2017-09-10 03:35:32.649920
13.9311 5.7285
-10.9927 -32.8098
-19.8562 -0.335547
0.582424 -14.7134
2.55795 -25.6553
-33.6422 7.00103
5.24938 -18.1748
-14.5242 12.3366
-8.92071 -19.9122
-29.3549 -8.36449
15.9356 -12.8173
-30.4144 17.6294
-24.4921 18.6716
-25.1607 13.4142
-26.6061 7.14076
-19.9689 9.62015
-7.57101 15.5789
30.0502 -21.0663
-15.7728 -20.2374
15.9322 -20.0047
-29.8772 -16.6153
10.5647 -26.9587
21.2642 -21.583
-34.8319 -13.6511
-17.4511 -12.5988
2.10772 -3.88815
-35.804 -7.50351
24.7471 -25.17
27.5326 0.498291
-29.1004 -20.438
-7.79008 -40.9915
-7.93178 -8.09397
17.9271 -2.08126
-2.48111 -19.4614
-1.42379 11.5355
-12.9132 7.23174
24.3234 -17.5587
1.71058 -32.0191
-7.96456 21.2628
16.0565 -36.0537
-18.9192 21.8088
-21.8133 4.02668
-12.1667 -14.0569
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62140.3
Time to pick the seeds: 2
Number of iterations run: 29
Time to run the iterations: 1
Start Centres:
14.7912 -14.3789
-9.09572 -32.9835
-35.0634 -9.59493
-25.6985 14.3311
-25.8435 -35.2671
0.124263 15.321
-8.21575 -0.801408
-10.5016 18.0579
13.9739 5.64445
27.5902 0.534513
9.00627 -31.6819
-3.69267 -12.4273
29.577 -31.6282
-2.62327 -1.36089
30.0589 -19.9862
-27.7975 6.85077
3.69479 -38.9196
-9.00711 -41.2428
10.5424 -40.0456
-29.7771 -24.7062
-23.0576 5.07864
-3.74924 -42.4342
-21.2156 -18.0836
2.49516 -6.29948
-2.25333 9.67214
-14.5309 -32.9356
-27.648 -10.2559
-6.79049 -7.83651
-17.3636 23.1479
13.1937 -7.27822
-13.5715 11.5765
19.0178 -21.2212
29.2682 -11.5973
18.695 -31.7511
-16.2199 -13.4371
4.93215 -23.0057
15.6209 -36.9764
-33.9931 7.13094
12.0902 -19.6089
9.01025 -11.7543
-31.7515 15.9155
-3.95671 5.26875
-10.0136 6.42938
7.80915 13.1996
-23.0853 -5.03001
-25.7594 -30.2822
24.42 -33.4401
-7.35504 -19.5788
2.33012 -33.2581
24.3123 -24.3564
-17.9755 -28.8954
4.81232 -14.9956
-22.7791 -24.4312
19.388 -8.9658
8.72914 -2.78969
-3.52953 -34.905
-30.5946 -30.4885
-0.20196 22.2811
-10.4834 -13.3262
-27.576 20.4588
-15.5086 17.599
-29.251 -19.1556
-30.1547 -5.38586
-7.16349 13.6525
-22.0152 -39.3519
-1.67622 -26.8589
-24.7713 -14.1777
-14.8122 -7.28316
24.974 -28.8808
18.6257 -2.06222
20.0278 -14.7257
-9.94129 -26.7527
-23.5123 11.1978
-19.7422 1.14605
-28.1697 1.23467
-14.6379 -20.2901
20.4675 2.65896
-20.7154 -33.3871
-20.5465 -9.80741
-35.0295 -17.3355
-19.5178 14.6938
4.51351 4.10651
22.2621 -38.0124
16.8563 -26.7781
10.7435 -26.5482
-14.3567 -0.00418424
-23.337 24.1413
24.1011 -18.1892
-12.221 24.8628
-15.7095 -38.1558
-29.016 11.5052
-0.876896 -18.1965
-22.376 18.9304
26.3711 -4.76797
29.8451 -25.406
-36.009 -23.5369
-18.9111 8.82422
-7.00948 21.266
-15.0534 5.95869
-35.9195 -0.457235
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 61893.5
Time to pick the seeds: 3
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
17.0707 -26.2589
17.8293 -2.11242
-0.963029 -16.1527
-15.3169 12.8149
-9.0003 -41.2829
29.5392 -26.6989
12.9047 -39.4013
-14.8709 7.27426
-16.7415 -13.3098
-19.0649 -31.5718
-14.407 -26.5963
5.521 -16.2886
-0.997978 9.10403
1.50445 -5.35191
-16.7713 -8.14563
21.3581 -8.10715
-34.5175 5.99508
-27.1275 -15.4495
-4.71912 14.7206
30.0012 -20.4939
-21.6458 14.0452
-30.0561 11.4488
13.7789 5.68777
27.9959 -32.294
-35.3088 -16.7153
-23.6416 -5.60823
24.5295 -24.822
-1.5931 -26.4216
-29.8352 -19.4922
23.5028 -30.5013
-18.8975 24.2319
18.1509 -13.9394
-8.17585 -0.36763
-10.9401 -13.9839
-22.3867 -39.9156
2.41518 -31.9102
24.1833 -17.2433
20.5621 -20.6691
5.04816 -38.6266
10.9163 -20.9828
-7.5362 21.1668
-20.3398 -0.964389
28.1988 0.68123
-13.3892 18.9457
-21.6789 -35.1457
27.4616 -4.97497
-3.70181 -42.5738
-27.9841 -24.3507
4.65902 -23.4249
5.23548 3.83372
9.0342 -32.0208
-36.1084 -3.47143
-9.6484 -7.35411
-15.7711 -37.811
1.14849 15.1849
-19.3535 9.23837
-26.2321 -33.7992
-30.6212 17.8528
-5.5403 -34.1698
-26.0058 13.998
-0.206866 -36.58
-4.9801 -10.5767
-25.1758 23.338
10.5752 -26.9576
-12.3854 25.0059
-10.6275 5.75711
-11.2753 -32.7949
-13.9288 -1.52775
8.1361 13.6662
-8.50385 -27.1762
-0.313232 22.1726
-29.1228 0.103715
-16.2223 3.17758
-3.08861 -1.69816
-30.6304 -9.21491
-21.7111 3.85009
-15.0264 -19.6742
-35.5122 -23.6672
-22.3114 -18.6221
13.364 -7.41768
29.5104 -11.721
22.9829 -1.3794
-7.09632 9.76072
8.76623 -2.8147
-27.2882 5.67829
-22.0109 -26.2762
5.48047 -9.50271
11.083 -12.8786
22.3207 -37.0562
-9.397 15.148
-24.0928 -11.3755
19.8421 3.3106
-18.3925 18.3594
-29.555 -29.7354
-6.89219 -19.5416
16.4848 -32.7718
-24.104 18.6399
13.9743 -17.8682
-24.188 9.88744
-3.59677 4.60323
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62372.3
Time to pick the seeds: 3
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
19.3799 -31.9701
-19.6197 0.972639
-3.69687 -42.4762
-30.1969 -19.5158
19.8524 3.28556
-22.8725 -5.84066
-33.8409 6.91792
6.9727 -32.205
0.642147 20.3414
7.93268 -4.02487
-20.2457 -32.3657
3.12495 -8.31456
-15.0966 -20.3637
-5.68543 -8.22468
-27.1809 -10.2523
-15.3652 15.9908
-6.57818 -20.047
-14.6279 8.93109
19.4149 -8.67187
12.7624 -15.4096
-26.6186 14.2811
26.9452 -5.07273
-9.77559 -32.8064
-1.16807 -2.4306
-17.0334 20.6808
-15.2094 -36.2241
-31.8377 14.8032
-5.31076 15.4943
-19.9947 15.0477
-9.78069 13.0547
4.17264 7.48002
26.8094 -11.8889
18.3681 -2.15475
-8.77918 -26.6964
-9.40966 -41.1775
29.4691 -23.3875
28.2351 0.647976
-21.5291 24.3972
2.79705 -23.3757
-12.7987 -2.37658
5.43844 -16.081
12.5408 -32.795
-19.6577 9.10492
-10.6381 5.66886
-23.2908 18.7695
-34.2784 -7.80859
12.5311 -1.23054
5.57189 2.05736
-27.131 -31.6738
-35.9507 -0.311799
-24.0607 5.0561
-25.6279 -18.5216
-19.5585 -39.6792
13.4549 -7.536
23.5603 -17.8413
-15.6236 4.20929
23.1752 -1.33651
-0.55142 -29.675
-28.5307 0.353549
-30.9213 -26.9426
-24.1863 -36.6416
16.5529 -20.2015
23.0889 -37.4128
-28.3077 8.90416
22.7821 -23.1215
31.7141 -10.7039
31.1279 -32.3252
-15.1249 -13.6156
-0.75292 11.5114
-34.4479 -14.9166
-6.16302 22.3497
24.428 -27.2713
-7.74551 -12.6946
29.6037 -18.309
16.7524 -26.6508
-1.23213 -15.7049
-22.8905 -25.1192
9.11615 -11.3777
10.3867 -27.1013
18.4176 -14.3763
7.40044 14.2847
-21.0276 -15.2053
10.576 -20.9281
-23.8473 12.1834
-2.86757 5.26291
-12.6696 25.0039
28.1874 -29.0491
24.8059 -32.5684
-6.76301 -0.0818005
2.11763 -37.0201
-4.23646 -34.8634
-27.4562 21.5548
-10.3214 18.623
8.80462 -40.1134
16.3653 -38.0895
13.764 6.0932
-36.0304 -21.2855
-16.0567 -8.44395
-15.5442 -28.6026
-6.03407 9.4337
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62596.3
Time to pick the seeds: 3
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
-25.6321 9.91723
-31.369 -18.7012
1.02838 -5.65332
23.9278 -32.5875
-18.4888 10.229
-5.11968 -34.2318
27.4216 -4.96322
-26.0391 14.2141
14.4199 -8.06036
12.1636 -3.98862
-28.3702 0.459238
-1.37142 -15.5788
-18.5804 23.4222
-9.40412 -26.7595
-34.4104 6.85602
7.68609 -2.34907
11.218 -19.0685
-22.6071 -38.8349
0.721864 20.8019
-6.79945 15.4349
19.3204 -14.3343
-24.1545 -12.2113
-21.9114 -25.2156
-25.0438 23.2274
-5.91133 -9.81387
9.96906 -13.0013
29.8713 -21.2333
-4.45214 -42.2159
22.2626 -37.6703
-10.2455 5.17256
-10.6546 -13.3648
-16.3499 -37.3009
-4.0278 -1.22809
-10.4311 -2.73667
-22.2597 18.4548
-20.7798 -1.28011
0.317869 14.2543
17.6127 6.78071
4.38106 -21.4549
-6.74852 9.87281
4.7995 4.54166
-6.31273 -19.4064
17.3835 -28.7512
18.2677 -2.11111
4.78189 -15.0658
-14.9409 1.39687
-1.63865 9.56245
-25.9469 -32.5366
-20.1539 -18.03
14.8904 -14.3745
-10.5521 -33.0412
-12.6302 24.5974
-29.7115 18.4186
23.2904 -1.43441
-15.9995 -29.5242
22.605 -21.8672
28.1988 0.68123
-10.8748 18.4596
-29.8324 -25.6392
4.91099 -28.9993
14.3912 -37.6385
-13.9298 -20.2418
13.2793 5.31978
29.3711 -30.0719
-15.4105 -7.60213
-10.1419 -40.9295
-15.1064 6.48617
-35.1299 -7.52134
29.6472 -11.7013
-16.6953 -13.0223
-22.1222 13.3589
-23.0085 -6.20699
-28.5434 6.06144
20.1588 2.72655
-20.7246 -32.7759
-6.16302 22.3497
-23.1268 5.3397
9.86893 -30.054
-36.3235 -21.623
-1.55375 -26.5037
-12.1764 11.1486
24.1676 -16.8908
-34.9441 -13.918
5.43071 -41.0567
-35.8396 -0.563176
8.05416 14.0084
-30.7168 -31.0363
-19.2016 3.05912
11.6068 -25.2818
-16.2208 16.8765
-3.37111 4.76729
24.8948 -26.3737
6.7849 -8.43563
0.555363 -35.2884
21.7446 -8.0148
6.86634 -35.4469
-28.8104 -8.86477
-30.5152 12.2417
16.6622 -20.4774
-26.3273 -19.0438
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63653.7
Time to pick the seeds: 3
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-21.0063 9.90232
7.24317 -11.8498
-8.52964 -0.541875
17.7485 -36.1135
-35.3229 -17.6323
-15.6509 -37.5144
-14.6376 -20.7702
-1.62633 11.8213
18.4069 -13.3021
-25.8074 13.5516
25.061 -25.3495
-0.667807 -15.7384
23.077 0.147373
-24.3043 -35.6791
-22.3417 -4.84321
11.9986 -40.4865
-19.5406 -31.741
-19.9628 16.1222
-25.4127 1.62101
6.83011 14.2829
-1.62788 -25.7328
-13.2944 -5.57137
-3.64297 -42.8013
2.1062 -6.26112
-21.0222 -39.3322
6.88677 -28.9726
4.51089 4.49907
-27.838 -11.7493
15.1455 -20.7639
13.6332 6.01255
-8.95711 -41.2376
-0.943528 21.4194
-11.6649 24.5105
-15.8187 0.877461
-3.80336 6.01924
-8.23417 18.1419
19.1484 -7.8725
27.6042 2.1263
-15.4397 6.47386
23.8739 -17.9025
19.5133 3.40204
-35.9771 -6.78567
-5.47385 -12.0129
17.441 -1.62634
18.5636 -17.0055
-18.7738 23.9447
-19.491 -16.7694
-7.91977 12.0517
-11.46 -32.8646
-22.9862 -11.0923
29.0279 -1.74593
-6.87819 -7.65676
-14.7273 12.0836
30.2672 -24.7667
12.8836 -7.39646
-30.6906 16.5222
29.6037 -19.778
-22.2128 -25.2306
11.6859 -17.17
8.69372 -2.8084
-25.2428 23.1778
-16.8135 -9.69948
-2.15232 -36.4897
-10.5296 5.99391
-20.6729 3.35009
-26.8698 8.31376
11.1915 -26.9085
-29.9938 2.84869
22.0044 -3.53247
-27.3548 -31.4781
21.33 -22.5325
4.61287 -38.1662
25.242 -12.2472
26.4646 -4.97299
28.7652 -31.0974
-30.1047 -26.7395
17.0152 -27.7324
9.53378 -21.8852
-2.79606 -1.17482
13.2168 -13.3495
10.6741 -33.2439
23.8932 -36.856
-12.1543 -27.0249
1.61573 -32.4389
-35.9259 -23.6058
-6.98275 -20.0939
23.5266 -31.0412
-25.5287 -18.8055
-33.3313 8.42008
-33.8344 -11.4791
4.35695 -18.7099
31.8761 -13.4044
-13.6158 -14.1
-35.9531 0.116058
-15.0349 18.5514
-30.2688 -19.5971
-6.26638 -32.5654
-24.158 18.5836
29.2021 -9.17416
-28.7099 -5.87424
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62489.7
Time to pick the seeds: 3
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
29.1887 -30.5326
-6.52125 17.2038
-9.9328 5.16216
-29.2472 -29.9636
-34.7512 -9.03899
1.47152 -31.0833
4.93423 -15.053
27.4824 -4.97145
-28.0743 -24.7522
10.6144 -20.5282
-0.258506 21.1286
-21.9941 -10.5201
-35.2139 -17.3339
-16.2846 -37.7371
27.7758 0.65885
-30.0437 11.6345
-22.0563 -30.7404
-20.4506 -25.2048
-14.4078 -19.9128
-35.1796 -0.743367
-27.4314 1.45171
-11.9183 -14.2101
-10.5417 -2.65334
-1.10582 -15.7843
5.29372 3.39822
25.7602 -17.2132
10.2742 -40.9054
-19.9008 20.8262
29.7462 -11.691
-14.9904 1.69094
-10.244 -38.1476
-15.1527 21.5537
-2.60103 5.8409
-1.43037 11.5943
-9.72847 -32.5983
-30.3425 -19.3163
-4.04931 -34.7365
1.95689 -38.4469
17.7079 -2.11655
-26.0658 14.0947
-20.0103 -17.3768
13.7163 -16.5932
21.8868 -8.94988
30.2952 -21.9693
-25.3309 -5.40719
9.04711 -3.42041
-4.29665 -8.00859
20.2303 2.78315
-21.4154 6.74385
-19.4909 -3.12711
18.4596 -14.0053
22.6732 -2.60077
23.7084 -36.6978
17.6131 -22.9953
-16.4358 -31.8893
-3.89887 -0.944049
-24.9248 18.6435
17.189 -29.7001
16.8983 -37.0604
-23.5861 11.5634
-15.2429 6.46527
-25.5766 -18.2308
-21.174 -34.9247
-24.9275 23.4573
13.8908 5.73079
-30.9776 17.8175
-12.2155 -26.8579
-9.50796 -42.5069
-4.8615 -26.8838
-15.0348 -7.88647
-7.54337 10.9302
-6.97549 -11.3742
8.9447 -30.391
2.66026 -5.94638
-17.3882 26.372
-35.6887 -23.7857
-10.3677 24.1912
-16.5366 -12.8133
13.9669 -7.97582
21.9445 -19.1709
9.19348 -11.7227
24.7195 -25.1732
-26.5178 -34.9142
-12.6331 10.9813
-18.2131 11.1174
-20.914 15.6527
-34.0392 6.57999
-20.2007 2.19632
6.85206 13.5486
11.3101 -26.3458
-16.1119 16.3655
-4.05513 -42.3986
23.9037 -31.0385
-27.984 -10.8924
-22.2207 -39.9099
-26.9483 6.79624
3.24986 -22.9911
-11.2907 17.8056
-6.93969 -19.9405
7.47427 -35.7088
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62978.4
Time to pick the seeds: 3
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
29.2759 -11.9218
-11.8781 24.5191
-20.0622 -25.6515
5.33497 -16.8045
-29.4473 2.30975
-20.2673 1.41258
22.1719 -37.8704
-3.51862 -35.045
-32.761 9.13654
13.7526 5.82844
-3.96739 7.13008
-25.1626 23.0972
-35.8202 -20.5563
-14.9166 1.33607
18.8946 -15.2059
8.63522 -26.2015
1.31016 -5.29377
-22.2464 -40.0321
24.1487 -23.0313
23.8572 -27.8395
28.8901 -25.3794
-24.8372 -12.7706
-8.35283 12.9745
17.3243 -2.09563
27.6356 0.672538
-21.7353 13.7908
-14.9357 -12.5632
-3.78385 -18.9465
-20.4444 -31.3557
-23.6746 -19.1045
8.7427 -2.63616
4.35331 4.23278
7.08342 13.5925
14.2584 -26.1222
-8.98529 -41.2511
-15.7311 12.231
-6.53126 -7.49351
25.3323 -4.48223
-22.9414 -6.05419
-26.2614 13.2121
30.1327 -20.0168
-25.9027 -1.58569
-15.6369 -38.1548
9.20136 -31.851
-31.2799 -16.9332
12.2059 -19.4176
-29.7536 17.3934
13.1648 -7.37688
-29.6117 -10.4444
29.1875 -5.92686
-8.14805 19.0895
-35.8194 -6.86394
-3.60911 -42.5313
-15.35 6.53434
-27.607 -30.3578
15.6125 -36.949
-9.23308 -32.9345
-26.5517 -25.0456
-21.3944 -35.338
-0.548714 -14.0114
-33.2974 -26.7371
9.80167 -39.9885
-5.10303 -26.4964
28.9463 -30.969
19.8029 3.41787
-22.1607 18.6048
1.50331 -31.0303
24.166 -33.1509
-26.3468 6.57121
-1.29026 12.4733
9.68784 -13.127
-2.96426 -0.427719
-14.0682 -20.6257
14.6162 -13.7789
20.0153 -9.51263
-29.1526 -6.02512
1.97633 -22.3981
23.786 -17.4827
3.12438 -37.8386
-10.0821 -16.8877
-0.328975 21.2599
-6.22444 -11.9329
-18.5642 24.4293
-35.8937 0.765579
-20.8854 8.17642
-18.3679 -16.3726
-15.3911 18.3165
-18.8438 -9.56853
21.521 -1.42674
-8.67426 -0.839202
-29.3541 -20.5435
-14.1824 -6.25823
5.82208 -8.96981
18.8209 -21.9988
-15.2553 -32.5519
-12.0277 -26.9103
-10.4704 6.12516
-35.9118 -13.8836
17.8487 -30.7014
-26.4837 -35.039
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 64562.3
Time to pick the seeds: 3
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
-15.7188 2.61236
-6.71657 -21.0472
29.8585 -21.3494
-29.4311 -24.4
16.9568 3.98582
10.6748 -27.0749
-10.7506 5.90562
-15.3896 8.16588
-3.16101 -42.4215
-35.0524 0.0774473
22.379 -20.1628
8.64 -6.86423
-20.107 -27.4919
-21.4853 9.77186
21.9079 -37.5822
-22.1242 -7.5039
18.4474 -2.21855
26.9902 -11.7814
28.005 0.354555
-22.423 -39.8287
-1.3884 22.5783
-4.79599 10.7321
-26.4467 12.7015
11.1248 -20.8761
-17.2431 15.5284
-15.7753 -11.1307
-0.981841 -16.5383
-11.9214 18.6701
-0.194711 8.83059
-11.9364 -26.7503
-7.98633 -7.91298
-14.5999 -4.27638
-11.9339 24.6864
-35.0224 -7.43927
-30.9013 -29.868
31.8429 -12.4533
-6.63971 17.6689
-21.4989 -33.4567
-23.0755 -21.6987
-14.3696 -38.626
-9.73067 12.448
7.82153 13.4002
-0.0180754 -34.6787
17.1342 -30.2881
-36.5723 -24.8055
24.434 -32.8565
-22.5129 -14.8293
-29.4016 -18.6904
-5.85838 -31.6032
7.81875 -1.90063
14.0774 -8.5138
24.4693 -16.9755
-16.8335 -31.9014
23.3329 -24.4009
-14.6798 -18.4988
-24.8996 23.0562
13.361 -16.5539
11.5549 4.35673
0.744034 15.3855
28.6025 -5.68802
-1.26504 -26.3632
13.9571 7.67682
3.94293 -9.97483
-24.2474 -2.65163
19.9516 -9.59118
-25.8715 -30.0413
-33.1808 8.48398
-18.5541 22.3471
-28.1144 -9.28404
-7.57058 -13.5828
30.1059 -30.0018
4.19574 3.68375
16.8848 -22.8772
-35.2163 -19.4949
-27.5069 4.94236
25.4912 -27.6865
21.4809 2.0194
-3.15486 -1.44076
5.0574 -39.0003
13.6216 -38.3307
-18.4229 -36.9462
-4.20364 5.15329
-10.7721 -32.9629
-6.53451 -37.1105
1.80046 -4.62841
5.42415 -16.3663
24.471 -3.99196
-23.4185 16.7336
-8.64175 -0.56711
12.8862 -3.6936
-26.5433 -35.2246
9.80594 -12.7443
-30.2918 17.1941
7.72432 -31.965
-21.0212 2.69672
-34.4747 -13.6204
18.2755 -14.8306
-8.81446 -42.2044
4.70233 -23.4924
-3.19001 -9.85779
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62856.3
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
22.3772 -2.58883
-23.0095 -34.5478
-3.21007 8.17183
24.0437 -31.0594
17.379 -30.6672
20.6998 -20.7943
-28.6237 19.4358
-28.453 -10.9111
-28.8638 -4.67423
0.360557 -24.3458
-6.84894 22.0222
1.67932 -32.8107
9.82467 -31.6103
-15.4161 6.90394
-13.85 -20.0654
-9.10112 -41.1686
0.112171 -16.261
-1.42983 -3.3169
3.68969 -8.57146
12.9269 -18.6769
-15.8004 18.4506
-20.6706 -38.9757
-3.94957 -34.8207
-11.5458 -27.1558
-27.2503 8.60142
-17.6412 -8.69068
29.5523 -11.7503
-27.0296 -24.7355
-35.0997 -8.85537
-6.42026 -20.2634
-4.25863 -12.0142
19.8 3.16189
29.9762 -21.1323
20.2198 -9.74243
-35.1756 -17.2372
-5.32969 2.33205
6.97634 3.10101
23.7456 -36.6685
28.9123 -0.611967
-35.8428 0.294585
-3.10473 14.7487
-7.22348 -8.39373
-10.3901 -14.1006
-13.5532 -6.13511
25.3897 2.00569
1.64766 1.86499
13.7695 5.89023
-8.47735 11.9156
-19.148 -25.8867
-26.0635 -38.0092
-12.3675 1.10452
-22.0731 4.70897
6.42447 -19.6297
1.0704 -39.2
-13.2542 24.7465
-30.3301 -19.3497
-7.93905 -2.26105
5.84689 -36.9515
-21.5265 11.048
-23.199 -12.2485
-23.3556 -6.23951
-19.859 -17.7342
17.1155 -37.2989
-15.8728 12.54
10.7815 -40.2443
-15.9107 -13.3567
-9.40126 -33.1318
-15.2145 -38.3737
-15.7106 -32.9903
24.8673 -25.2379
-20.7113 -31.2826
-28.4859 2.535
17.4484 -14.4724
9.19947 -13.9895
-25.5622 -18.6001
-4.76692 -27.9727
7.7833 14.5
-35.0813 -24.1704
-10.5122 6.39872
-22.1937 23.6159
-16.905 2.10562
-33.3055 9.55748
17.627 -1.79578
-28.5591 -30.7795
8.67447 -3.2808
6.02707 -27.9316
23.9888 -17.1624
16.8418 -25.0737
14.2989 -6.84444
11.033 -9.68159
0.348473 21.2055
-20.8755 -1.17427
11.0106 -25.7646
-26.3662 13.7799
-4.26518 -42.758
2.55918 9.98601
-9.72194 17.6388
-21.7643 17.5165
29.4458 -30.071
26.9482 -5.30021
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63538.7
Time to pick the seeds: 3
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-22.4201 -38.5588
-14.9269 -13.4032
24.0652 -18.0259
-29.9948 12.2181
-19.4131 -24.8426
21.7356 -6.3579
-7.7533 19.7292
0.915669 -15.5858
-35.9337 -20.4413
13.3217 6.74399
24.8506 -24.9357
-10.2684 -32.9472
-10.1028 5.01001
0.561151 -6.00733
-32.0022 -27.0476
29.6508 -1.35904
-20.8303 8.55039
1.53946 -30.3275
0.945082 12.6788
13.1135 -19.7489
-20.3765 -17.4945
30.0629 -21.1358
-21.2797 2.6253
15.6254 -7.66946
26.0749 -3.80862
16.1329 -32.6819
-11.6764 -19.5483
-25.1124 23.1544
11.211 -7.58357
-11.0077 -2.2553
-16.0656 -8.07588
12.7054 -39.4392
-29.3123 18.1227
-4.87199 -34.3586
21.2841 -37.4445
-20.2837 -32.2648
-5.19195 -42.3161
-35.9334 -0.427636
0.295027 -36.5297
-12.2275 25.0226
-28.0335 -19.6967
-4.50522 23.8001
-22.5403 -4.96769
-19.2932 13.8169
1.87184 1.36818
-32.5082 -16.0253
17.8943 -14.611
-13.2253 -27.9062
-16.1623 0.960683
21.6149 -1.49619
-16.4147 -36.48
-26.8948 6.59362
-35.319 -9.09908
17.2183 -26.6773
-4.29842 -0.685448
10.8573 -26.7545
8.85908 1.83996
-15.2651 6.28303
-14.2263 11.1429
4.48877 6.80002
-25.738 -26.5671
-8.17236 9.81492
25.7222 -34.3496
-7.42584 -8.31579
26.5753 1.74281
-6.16065 -26.7663
29.5626 -29.5381
5.19934 -9.25748
-28.8126 -8.47686
28.3873 -6.90299
22.6831 -12.2295
-5.03848 -12.6874
19.9491 -21.2479
-3.01661 7.6461
-28.4966 0.528439
-11.4016 -40.5105
-4.28085 14.4084
-24.064 -11.8887
-12.5621 20.099
12.1195 -13.7526
0.852859 20.2144
20.1602 3.21187
-26.8638 -33.0919
-22.1934 18.3504
30.0228 -12.2746
-33.7226 6.96048
7.26954 -15.6648
5.01343 -38.8013
8.58309 -3.1355
-18.7474 23.8945
-2.41742 -20.7871
-25.1938 13.4173
8.71775 -31.8759
-15.7352 17.5431
23.5309 -30.2823
-9.27926 14.9824
8.02262 14.1538
16.1173 3.87729
17.4067 -1.92693
6.44603 -22.5098
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63029.2
Time to pick the seeds: 2
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
28.9702 -30.609
-14.1659 17.488
-24.5998 -35.8181
-24.6855 17.3255
-14.7983 -7.35643
-28.0437 1.59284
7.75308 -13.6171
-28.9993 -4.7927
22.9104 -0.861979
-10.1929 -33.0113
-7.05426 -12.779
-22.3409 -25.251
-14.738 9.27518
10.795 -26.8895
-8.61107 11.1529
7.9451 -1.60237
-2.12931 -21.5447
20.6939 -21.1382
-19.2973 22.941
30.2617 -21.8293
14.7944 -37.3348
24.827 -25.2698
13.8447 -20.9936
23.4739 -31.1298
0.575222 -15.2726
-3.91762 6.00116
-8.93734 -19.0939
-15.4359 -28.6721
-8.9326 -26.8947
-7.30552 16.0243
6.969 14.1228
-20.643 -17.1884
-10.7588 5.72017
21.9965 -8.02211
-12.9141 24.6309
-3.29407 -9.13368
-35.8675 0.479276
22.9283 -36.9271
-30.1151 -25.9752
-15.7667 -36.9228
26.229 -3.86593
-25.6554 -30.3761
-25.7242 22.7885
-33.2159 7.7441
-9.36607 -41.2323
-13.8674 -0.698903
4.17682 4.69441
-25.8206 12.8676
7.00106 -39.8329
-0.0468537 -29.3656
-2.78731 -1.21015
18.2122 -2.11792
-14.8402 -13.9779
-30.9379 15.5115
24.7727 -17.6701
29.6436 -12.0979
-33.51 -10.9717
-18.1498 -10.7895
-26.0603 -20.3858
12.5886 -3.86543
-26.9183 7.4339
16.1886 -14.441
19.8117 3.41157
-8.00022 21.3628
8.3377 -31.7573
29.1529 -6.2598
13.7813 5.70003
-35.9272 -15.7127
11.976 -16.5592
-22.8136 -5.68359
-23.6342 -11.0561
-4.57383 -34.6431
-19.4439 15.9353
-29.8011 -32.1641
14.4109 -8.45133
-21.5877 4.37805
6.45154 -22.1723
-0.231244 20.9979
-1.54699 11.4734
2.15845 -5.59767
20.1105 -14.4923
-8.16475 -7.31589
-7.89544 -0.531606
-21.0008 -39.6665
-36.0354 -6.46259
8.15911 -7.62269
-19.9823 -0.241334
16.9356 -28.2552
-28.4283 -9.94577
-15.4527 -20.7281
-19.9195 -32.4759
-20.4078 10.1228
-26.6687 -14.9188
-3.40261 -42.4108
-35.1177 -20.2449
-36.5722 -25.1247
1.6852 -36.1014
-15.932 4.41082
-30.6777 -19.1174
28.3394 1.09661
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62998.3
Time to pick the seeds: 3
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-30.1948 -29.3632
-21.7454 17.6739
16.135 -37.6189
12.294 -6.05821
-6.32278 0.479719
