2017-09-10 03:58:08.436165
7.72974 -32.1424
25.4828 -22.2891
14.3194 -14.4696
-31.7314 11.9746
17.4497 -8.12051
-25.0503 -35.1086
9.7374 -39.9866
-5.99602 -12.6089
-12.4727 7.63945
28.4419 0.323658
-35.0008 -9.79754
-28.4881 -24.7537
-1.46663 9.10016
-29.301 18.163
-17.7326 -15.6125
-28.8908 -8.65879
6.81867 -3.31333
-24.1417 -18.6277
-0.849316 -16.3808
23.2361 -30.5631
12.1963 -7.2525
-12.1274 24.8008
-18.7054 24.345
-7.33371 -26.9564
-6.24901 -19.6277
28.1843 -32.105
-9.59551 14.4184
-2.29937 -9.50504
19.4715 3.41583
-15.3639 3.34261
-21.7708 -31.392
-22.0794 18.2191
-23.1822 -5.68622
-20.8501 2.1823
1.23931 16.8773
-22.8871 6.5492
18.4325 -2.03141
-26.3491 13.7415
-28.0054 7.73862
16.9132 -27.658
22.2561 -24.1673
-2.76979 3.33192
4.87301 11.0613
2.69515 -37.8166
9.28836 -12.8945
10.6267 -27.0315
-12.3378 -3.2008
-15.2358 18.6825
23.4207 0.704406
-35.2366 -17.4335
30.4539 -20.4374
-34.5863 6.07843
5.10608 -17.2815
-14.7306 -28.1376
9.9027 15.3076
-15.2427 -38.5851
23.7534 -17.5996
-35.6529 -23.7422
-17.5206 8.16454
-13.4609 -21.0777
-6.90489 8.44566
-35.4836 -1.50127
28.598 -5.57385
23.8953 -10.5888
-2.09474 -33.4945
-29.1188 -30.5033
-16.1931 -9.53653
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62571.3
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-16.0423 2.24519
18.4074 -14.3183
-18.1029 -18.6393
-1.58189 -17.1416
5.97573 -39.3796
-24.1669 -12.3966
28.6594 -0.270169
-33.7149 6.87492
-7.67244 9.41568
5.4596 -16.4188
-5.00311 -34.3327
-35.0267 -9.33136
-5.36786 -12.705
-17.5055 25.8515
-20.6738 8.53269
-28.3043 1.05287
-28.8133 -29.1762
12.946 3.05586
-2.10366 10.0325
-35.0206 -17.4058
26.3096 -24.8816
-29.9938 12.1728
30.6467 -23.2018
0.256449 -36.8874
-17.884 -34.0034
-29.7956 18.1195
-34.7449 -24.0115
28.7645 -18.3119
25.0471 1.7649
8.64236 -6.72867
9.20158 -31.9442
-3.50791 4.96712
-1.37231 22.6528
11.2585 -11.9902
13.7373 -6.52829
-12.1099 -14.4327
-17.3516 -12.2281
21.9036 -37.8276
-15.2037 -37.7214
-24.9503 23.3117
-23.7349 18.0124
-11.5772 23.9073
29.7143 -31.0648
4.38694 -10.1973
19.1266 -8.484
-23.0355 -24.3539
-15.2721 -7.28208
-9.63928 -20.826
-20.848 -31.0208
8.41394 -1.97962
16.6528 -26.2095
-13.5729 -27.248
-4.29202 -0.892073
-28.6415 -19.0685
2.53351 -32.1261
-7.63507 18.1213
-28.7964 -8.50497
12.5851 -16.2692
20.0055 2.87306
2.07298 -3.89733
-22.4873 -4.99863
23.4268 -17.9444
-35.7663 -0.5373
31.6894 -12.3426
-18.9598 20.5386
13.7869 -38.3837
-11.0474 -1.85576
-21.9768 -39.1463
-10.8793 5.17859
-2.95513 -8.14904
-19.1623 14.257
22.0386 -23.3877
2.04936 -24.3194
28.5301 -5.79173
24.4374 -3.92915
-3.14564 -42.8498
10.4195 -26.8558
16.3324 -20.0689
-21.2652 2.34931
10.0095 -21.237
17.6543 -31.4281
-25.5034 -34.6456
-15.0792 8.05598
-13.257 -42.3373
-0.189013 15.4836
-8.00272 -41.0031
-4.82106 -27.3074
-14.3415 17.4242
-8.25121 -8.10608
24.1774 -33.379
-26.6908 6.93022
26.3627 -11.5397
-10.4861 -32.6826
-9.56665 13.3309
7.52187 13.9424
14.4103 6.94273
4.66969 4.90644
-25.2116 13.3537
24.7163 -28.9734
18.5285 -1.95667
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63639.6
Time to pick the seeds: 3
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
5.15463 5.07037
-34.9688 -17.3763
2.04277 -31.6961
20.1587 -21.434
-20.7538 10.0456
17.0096 -37.0815
-23.2112 -34.7218
1.10891 -16.6874
-15.0836 18.506
6.88594 14.0293
-19.9569 1.32091
-8.86837 -26.7901
-25.0002 5.82485
4.41897 -38.295
30.6756 -16.435
13.9365 -7.26704
24.8396 -5.31278
-35.955 -0.359392
7.81394 -2.49396
-14.075 -14.2613
-11.0782 -32.6356
-15.5477 -27.1638
-9.48775 17.8464
7.59521 -20.3593
24.6066 -25.8634
-22.9256 -24.4263
-1.34276 -36.5476
-28.6988 -18.8706
1.52218 -1.95525
-5.88568 22.459
3.34551 -8.78206
23.5729 -35.1037
-15.4626 6.60863
19.5856 3.40196
-7.69805 -0.426257
-7.88368 -8.46542
27.9422 -30.7116
9.478 -27.0755
-2.88971 -3.61507
-32.7913 7.49724
8.98452 -13.5752
-15.9219 -38.7063
-24.1355 -11.8405
-17.4519 -34.2935
-1.77836 10.3387
-3.08354 -42.873
19.6614 -8.90922
-21.1059 -39.3719
-20.3274 -30.9649
19.6413 -14.8411
0.527645 19.3797
26.7265 -11.6638
10.8077 -39.9733
9.28429 -32.0802
25.6904 3.13906
-3.51442 4.63692
-6.30528 -19.0539
18.3891 -2.13734
-25.9516 22.6898
-28.8805 -8.55472
-14.6871 12.0502
-4.52845 -12.3589
-12.7009 24.8928
-36.0969 -23.459
9.39627 -7.75752
-14.2635 -20.4731
-26.0364 -30.2224
-13.6217 -3.7996
17.9031 -29.49
-26.0856 12.6541
-11.0252 -39.2656
-20.5382 -17.2113
30.8336 -8.65578
27.7107 -3.80577
-28.4373 0.75663
-6.82196 13.3669
24.2551 -18.1138
14.265 -24.2955
-16.4393 -9.53714
-30.3695 -25.7596
-25.9908 -38.2882
-0.468507 -25.1702
29.0185 0.290533
-19.7362 23.2817
-9.7735 6.92745
30.0514 -22.9946
13.1603 -18.5514
-31.0499 15.5446
-7.94288 -42.1345
-14.3861 2.13303
22.8469 -1.04348
-29.758 -32.2006
-19.9839 16.1719
13.6536 6.243
-35.0267 -9.33136
15.1338 -13.7027
-24.8413 17.3103
13.1442 -1.08862
-5.70896 -33.7519
-22.8464 -5.39778
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62383.5
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-26.8103 -18.8727
-3.45219 4.09043
2.00003 14.511
24.152 -30.9484
-31.6562 15.3299
-24.6792 -3.33184
14.3757 -26.0079
-22.0183 -39.1551
4.92129 -38.7361
28.2351 0.647976
-4.76471 -11.7969
17.6707 -1.75645
-8.59237 -33.5405
-35.5963 -7.36044
-8.95711 -41.2376
13.7948 -38.3888
-17.2874 23.5167
-20.4338 -32.6001
-25.7522 14.1073
-10.4337 5.94396
-14.9787 3.25976
-27.5625 2.69092
12.9827 -7.43069
-7.45845 -7.91748
-29.1151 -8.6854
-21.5583 11.4313
0.569903 20.9975
23.5906 -18.2019
-10.0198 17.995
-36.0169 -21.4732
27.3722 -5.04084
-13.3877 -22.4373
-33.7015 7.05708
-17.3712 -11.8022
-9.31333 -28.0773
4.69815 -17.5946
17.7293 -31.1041
-15.7844 -37.8787
-28.0314 10.0575
29.1687 -11.4377
19.9685 -14.2473
8.88713 -3.2619
-5.10502 15.2072
-19.9772 -25.8103
22.8085 -36.9005
-27.2828 20.3577
-34.9569 -13.8312
4.13247 -8.46065
-25.7556 -35.0898
29.1771 -30.6888
3.94428 7.79784
5.53015 2.00827
13.7327 5.58149
-31.198 -18.5719
15.4628 -13.4921
19.8421 3.3106
-11.9705 24.607
30.1506 -23.2936
24.8209 -25.2322
-15.0405 -31.62
-5.88665 22.1829
-20.0385 2.53104
-9.11371 11.6702
22.9267 -1.39499
-11.5156 -13.8947
-22.3855 -7.17494
9.2029 -32.0229
-0.939054 -16.1394
-21.8584 18.148
-21.8485 -18.377
-0.756204 -24.7082
9.73245 -13.7706
-12.0388 -2.48696
-24.5475 -12.394
-16.5467 -16.7972
1.43359 -31.6715
-1.34023 -3.10275
-7.06056 -0.398731
-15.3764 18.0135
-15.4418 8.04774
14.5372 -18.6126
8.41214 -26.9472
-3.56585 -42.7362
-26.064 -30.4104
-35.1624 -0.316341
-14.9335 -7.96085
-27.9017 -24.6171
-2.51514 -35.6506
9.91609 13.537
29.2177 -18.0592
-6.82504 -19.9929
19.7969 -22.3191
-18.3023 -1.79614
-22.936 6.42004
10.1533 -20.9615
-17.2638 13.9936
20.1968 -7.33866
-31.6901 -29.0131
-2.92914 9.31035
-23.2332 23.993
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62572.2
Time to pick the seeds: 3
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
-20.4267 9.53067
28.9275 -30.741
-1.47286 14.4396
-1.26741 -24.5552
-35.1626 -9.40962
-18.8338 -31.1242
27.982 0.387782
-21.3563 24.3768
12.0041 -25.4586
22.8272 -17.2526
4.73132 -8.00864
5.19249 -15.6095
-16.1245 -9.32839
14.8907 -37.7444
25.0306 -25.8771
-27.8478 -11.9472
-5.19187 -43.1249
8.23569 -2.18128
-33.5941 -1.80122
4.37327 4.43387
22.9714 -36.9324
27.4993 -5.04441
-26.9102 8.18472
-12.5612 -2.47937
1.82558 -36.4274
-19.5849 -17.4625
-18.7079 -1.02386
-7.14023 -13.1164
17.0104 4.49468
-2.31772 -9.84945
-7.81864 -7.92773
-10.9743 19.1242
-35.121 -17.2935
-13.2981 -32.4283
-8.82859 -33.6744
22.5227 -22.2324
16.7942 -20.8309
10.8659 -12.2348
-27.516 -33.2506
17.0962 -8.01231
-1.86172 9.26231
-8.11553 10.151
-14.6168 8.92676
-16.393 -37.5028
12.7159 6.04643
-18.3585 19.1865
-1.12907 -16.5557
9.32744 -29.8147
-31.3253 15.3965
-35.8841 -23.5982
-22.4587 -33.7285
-22.0177 14.7225
-15.9933 3.99352
-37.0979 1.96566
-21.7277 3.77736
-10.468 -40.742
-26.1627 13.5144
23.5574 -10.8
-23.0907 -5.52592
-22.4098 -39.2819
6.97585 -22.1942
5.56047 -41.1398
30.1641 -11.3574
-3.58238 -33.8724
21.4007 2.33173
-13.1256 24.6346
28.6796 -17.6934
-29.7417 -27.6899
12.0322 -6.27819
-30.2695 -19.7556
22.6335 -3.13726
-6.85221 -0.350815
17.7239 -1.84855
30.0956 -23.1731
-14.6202 -14.6938
17.6087 -14.249
1.97037 -30.5043
-33.0111 7.77945
8.3441 -35.4188
-7.99911 -20.3016
7.21295 13.8736
-9.19658 -27.8277
-22.7333 -11.362
17.2164 -28.8403
-27.4194 1.80338
-1.18277 -2.58016
12.2388 -17.9539
-29.0835 -6.82227
-15.4653 15.1589
-4.05917 4.82913
-10.9376 5.36715
-15.0745 -23.837
0.794034 20.7859
-7.92473 15.3135
-23.0446 -25.4252
-25.6085 -18.7387
-25.8839 20.3835
-4.02219 -39.3129
-6.0476 22.2493
23.477 -31.3468
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62910.6
Time to pick the seeds: 3
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
13.8696 4.23054
-9.19706 -31.5898
10.81 -26.7365
-28.1176 1.15132
23.2584 -23.7409
-10.6383 5.69532
-4.34919 -34.8211
-5.22115 23.0936
2.43554 -35.3712
-24.3945 -11.8102
-0.639656 -15.9562
-19.2862 22.7665
13.4566 -14.5015
-16.868 -8.29665
26.8149 -11.7876
-9.72677 19.3079
-29.3112 17.8211
-31.0037 -25.9808
-15.4042 6.3516
-17.0015 -37.7432
3.33089 -7.92919
-35.4223 -11.3481
-14.7218 0.97666
23.6125 -38.2766
20.8805 -7.57435
-11.8448 -12.9479
17.8624 -1.99448
-24.5216 -35.3911
-25.2354 13.3844
28.2467 0.872628
11.0044 -19.988
29.568 -18.3485
-34.0857 6.51854
4.4527 -23.094
-12.917 24.7474
22.9348 -29.8148
-35.6088 -1.38122
-11.064 -23.7147
23.5746 -17.8993
-16.4504 -27.4594
-1.70181 11.2468
-3.12416 5.50548
-31.5491 -18.4816
27.3242 -4.7441
29.832 -23.3443
-22.0848 -39.5823
-3.28848 -42.4178
-25.9608 -18.8916
-6.84376 -0.0199141
9.23281 -10.6923
-14.4951 -33.0905
13.3404 8.51416
4.25852 6.77591
3.54261 -40.4501
0.600747 19.4102
13.9178 -7.45027
22.9655 -1.34157
-30.1444 11.9157
17.2826 -26.5443
-29.8011 -32.1641
17.5279 -37.5866
-24.8131 21.867
8.98227 -3.44089
30.5198 -31.7614
-17.1743 -13.8164
8.48385 -31.6589
-20.7901 8.58241
-23.1164 -5.26253
16.7506 -20.139
5.65303 1.36207
18.6875 -14.2458
-1.4958 -2.61302
6.69978 14.2135
-29.4734 -8.29373
-15.0692 11.7947
-7.44669 15.2416
-17.446 -19.2551
-7.99159 -42.0063
-20.4023 1.60187
19.8446 3.32281
27.0414 -28.0318
31.7141 -10.7039
-6.40371 -16.2376
-7.64138 10.1073
15.9434 -32.0391
-11.4293 -4.75932
-0.251456 -29.4313
-5.58165 -9.24595
-26.577 6.80975
-36.3875 -21.3936
-20.2218 -32.3254
24.4901 -33.5702
-15.333 17.6701
-25.8444 -30.1768
6.02121 -15.5792
-22.9727 -24.8037
-11.7622 -39.1755
-20.9666 15.8729
-3.93277 -23.83
10.3806 -39.55
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62348.4
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-10.0407 12.7326
-27.07 12.465
9.15534 -4.20044
-36.0449 -19.2347
13.0796 -38.9771
19.5274 3.37682
-9.05294 -26.6071
30.1227 -22.8354
-3.11993 -42.4123
7.61867 -27.763
-15.946 3.80789
28.7654 -10.9689
-28.4819 -8.81687
-21.1583 18.7993
13.3374 -18.3207
-3.11491 4.95921
16.9867 -1.66734
-16.6137 15.7467
9.62725 -32.1902
-35.1128 -8.50203
-21.7826 6.81883
3.34254 -8.02704
-30.6082 17.2843
-24.7141 23.4066
6.70848 0.143495
-21.9251 -30.4728
29.3443 -5.61216
-13.9953 -2.31071
28.5156 0.212557
-7.65467 -0.582883
-0.698776 11.5399
-10.6064 -13.9822
24.5089 -27.649
13.4987 -7.42958
-22.0534 -39.4145
-17.5839 22.4722
-5.1142 -19.1495
-21.9335 -10.2839
0.642147 20.3414
-10.8328 5.72768
13.6332 6.01255
-20.0219 -18.29
-15.3418 8.83638
-7.4258 -8.06893
-4.39912 -34.6357
19.1195 -14.9518
-29.2187 -20.8939
-16.4128 -13.7696
-13.8497 -20.1246
-12.5699 25.0499
-23.0851 -24.3061
-32.4408 -15.5046
-8.73522 -41.4774
23.7775 -37.7475
24.0959 -17.7942
2.41128 -17.152
-35.7658 0.0312913
-23.1545 -5.03432
-18.6626 -33.5617
-6.25004 22.2893
-13.22 -35.503
8.53545 -12.6947
-15.4923 -8.66711
-9.50879 -32.5442
-24.8289 -35.028
-28.7622 -30.2007
25.3625 -4.52246
-6.02704 15.912
5.77164 -39.6118
-5.94789 9.50288
19.7879 -9.24328
14.5157 -13.4527
-21.7632 12.4585
1.66515 -34.7193
-20.6178 0.987953
4.5378 5.7403
-1.02861 -26.2436
17.4467 -28.9086
18.2141 -35.9398
30.4971 -16.6278
-3.82954 -12.1727
24.1016 1.39051
8.61463 -20.9326
-15.5148 -27.9842
-25.0868 15.9993
20.8079 -2.21083
-34.5591 -25.2847
-28.2877 1.14491
7.33405 14.2177
-33.3573 8.25447
-25.2957 -15.4477
-11.4575 18.5678
-27.4651 6.92379
19.2132 -21.6569
24.5476 -23.6792
-16.4397 -38.8213
23.9808 -32.6712
29.2432 -30.5315
12.9025 -25.3708
-1.60157 -2.7703
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63103.6
Time to pick the seeds: 3
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-28.0939 7.73791
17.6062 -31.1392
-8.88612 18.7693
-11.9673 -26.7875
-20.515 19.2363
-20.3938 1.06025
24.0451 -3.84152
20.4408 2.49162
1.29253 -30.6989
19.5043 -14.6753
-22.3585 -34.9645
2.21217 16.1262
29.9014 -17.7622
-34.1669 6.79439
-19.4727 -31.0099
-33.227 -27.1152
-9.5788 -9.48223
8.86739 -2.77702
-21.8703 -15.0232
-0.773015 9.43767
-28.5764 -19.0878
5.19196 3.5088
-22.8991 -5.96356
14.9856 -18.795
-8.987 2.95127
-10.384 -16.9775
-21.1622 12.5623
25.6734 -24.5142
9.64859 -29.814
14.6326 -25.6573
-1.80837 -36.4409
-11.536 6.81944
14.0284 5.57277
-27.2577 -31.704
-11.3129 24.7019
-27.6361 -25.4034
-2.83045 4.84159
-27.9889 1.21206
-22.3192 6.62945
-15.8895 16.7286
-6.32579 9.14891
21.8823 -37.6415
-10.273 -40.4657
5.54722 -9.6253
-26.2186 12.8805
-3.10169 -1.16052
-34.382 -7.77015
29.0697 -30.5023
-14.6033 20.7772
5.42317 -25.4718
15.1507 -13.4601
28.2029 -5.18106
-35.8694 -20.6672
-23.5551 23.5689
5.18164 -41.4501
18.0422 -2.06876
-9.50183 13.3602
-16.0875 7.02119
29.1326 -11.2099
-34.2714 -14.9366
27.6724 0.63912
-4.86554 -42.6793
9.91632 -14.3007
24.3386 -33.0426
-17.8794 -38.9115
-31.6576 14.2885
8.55133 12.6632
-14.8246 -34.3591
-4.78401 -14.5014
30.4648 -23.2376
13.5629 -38.1466
24.1117 -17.4754
10.4204 -21.1457
-14.6159 -4.28427
-3.54798 -23.1839
-9.1086 -33.1939
12.8444 -7.43806
-4.80068 -30.9708
-15.3266 11.7233
23.2999 -27.7764
-2.27539 22.5579
-21.1562 -24.1065
-4.36389 14.799
5.11835 -18.8916
-4.12471 -8.88325
-15.461 -18.8074
-28.5315 20.7959
5.04893 -35.9724
-16.4045 -10.9449
1.84947 -5.01224
-35.6548 -0.628771
-24.257 -39.2278
19.4681 -8.61362
-17.5074 25.8102
0.638425 -16.0637
20.9794 -21.6113
-8.62906 -2.45877
-15.3984 2.37779
-25.0719 16.71
-27.544 -9.86547
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62927
Time to pick the seeds: 2
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-16.3417 -27.1893
-9.28532 15.106
23.921 -17.2759
9.84855 -32.1141
-23.9207 9.75045
-3.94166 -1.29715
-19.9109 26.1404
-5.65939 -42.2736
-29.5802 -19.2417
17.2749 -8.57586
23.4842 -27.7701
-28.5628 -30.759
15.1897 -20.1624
-6.20286 -33.6322
-23.1384 -16.9676
-31.6778 15.1173
-18.8171 10.5014
17.2091 -28.0902
-10.4031 -2.2145
5.23038 -16.418
-27.9403 2.59318
-22.2341 -39.4469
-11.1203 -14.0906
23.0456 -7.03268
-29.6097 9.01267
26.0571 -31.0231
-4.42307 15.0805
-2.89201 4.83687
-27.3566 -10.6546
-15.5873 16.6896
-17.0719 -7.19122
-34.905 -10.4223
-16.3624 -37.3824
9.35437 -21.1288
-35.7255 4.96875
19.8098 3.38297
30.9597 -31.8915
25.6186 -24.3546
-7.27247 -19.65
-32.8826 -25.5317
8.42985 12.6144
-5.50326 -9.77554
10.2196 -40.1257
-35.7631 -19.1392
-11.5173 -32.7266
18.4693 -14.4547
6.3032 -28.0055
-1.58903 9.69038
-8.68278 20.1496
27.6411 -4.90974
23.1919 -35.7545
-15.208 -19.6619
-21.0373 20.8177
8.92024 -10.5563
-1.81266 -36.1403
-26.2944 21.0137
-7.48873 9.66538
1.11071 -41.7866
0.364195 -30.5667
29.7136 -18.4189
-17.4624 -12.8586
30.3859 -24.0031
-21.5732 4.37335
3.21209 -9.38229
-16.1533 4.79131
-11.7495 -8.3895
-26.0517 13.9738
17.8466 -1.95708
-13.5361 11.3116
-24.098 -6.16917
-15.7767 0.859068
-21.354 15.5658
13.8766 5.53701
4.94769 4.08411
22.8864 -1.04852
21.0809 -21.5173
-23.7581 -25.0965
-9.63251 4.61271
12.4775 -15.018
16.9434 -36.6989
11.2811 -26.583
-24.5126 -34.5939
-1.76698 -15.7522
-10.8021 -40.62
8.43217 -2.44178
28.1988 0.68123
2.19165 15.9334
29.4072 -11.5207
4.28251 -36.3653
-20.9421 -0.857178
1.57988 -4.48125
-15.2895 21.3568
-11.9053 25.1115
-0.287442 -23.3355
-34.0705 -2.62877
-19.8237 -32.2341
12.6199 -6.75924
-8.90963 -26.9077
-13.8859 7.27516
-1.5213 22.7018
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63289.6
Time to pick the seeds: 3
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-15.2028 -38.4263
22.8618 -19.6704
-34.7547 5.77507
4.17514 -23.5725
-15.7026 -9.89326
-4.14383 -2.4221
-21.4553 19.5224
17.9032 -2.21834
18.1142 -14.113
17.1387 -36.8085
1.10071 20.529
5.20505 3.66962
-3.11237 14.9479
29.6882 -11.6891
19.9287 3.3122
-25.1072 13.2368
-35.6396 -18.5203
8.84973 -2.81787
-22.4438 24.4864
-16.1669 4.86877
-7.6594 -11.011
-4.1627 3.16699
-3.45981 -34.8358
-23.1958 6.46866
-14.9938 17.2583
-30.7975 15.4093
-18.3573 -25.4065
5.15923 -16.1816
-23.7853 -11.8244
23.8897 -36.9208
-32.0583 9.66778
-26.5495 -24.9593
-25.066 17.0461
1.65148 -31.1934
-10.7813 -27.8581
9.74196 15.5302
-3.19833 -42.5593
-23.953 -5.14824
-35.418 -1.52105
11.0168 -13.0049
-14.4845 7.50817
-12.6281 25.1337
-13.6015 11.3852
31.2261 -28.7779
-20.5793 -32.0115
-20.831 1.8806
3.12611 -37.7566
13.5809 -17.755
-8.75453 -41.3859
28.1988 0.68123
-10.4606 5.42072
-10.4132 -19.7209
24.4294 -16.301
-2.45873 -10.0619
9.12483 -32.0457
13.528 -7.5588
24.817 -25.3851
-28.2864 -30.7199
21.4363 -8.11798
-16.0744 -15.8201
29.8469 -21.0122
18.6964 -21.741
22.5272 -31.2226
13.1345 7.72801
-21.0249 -38.9581
5.79825 -9.07782
14.2551 3.97684
-8.96292 -33.391
-1.2427 8.77617
-28.8524 -8.70364
-28.2374 2.33845
10.627 -27.0405
-15.3693 -33.1191
-34.563 -25.2076
-6.60034 9.36011
-23.1411 -18.3386
-29.7788 -18.9174
-27.6729 9.87318
-1.90612 -17.0666
-10.4619 -3.0986
27.4216 -4.96322
10.8501 -21.4019
-9.44848 19.1192
-8.64465 14.0346
-34.8798 -10.13
-16.8865 21.9214
4.53716 12.2002
9.9988 -39.8389
-19.6912 14.816
27.0479 -31.2939
-5.22115 23.0936
-24.8857 -35.6011
-27.5533 21.3491
22.9642 -1.3398
-19.3637 9.93938
1.80673 -4.15736
-15.1262 0.840893
-18.4228 -4.25981
16.8897 -28.1668
-3.63616 -25.2356
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62328.2
Time to pick the seeds: 2
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-35.0243 -9.38773
-0.0161367 -16.0574
19.7966 -22.4893
-23.6643 11.5597
-19.9659 -32.7983
2.28712 14.7416
23.8254 -18.1182
-2.69792 -0.783724
-31.0341 17.6933
-3.57579 -34.5102
-14.8042 -23.8127
3.74667 -36.3786
-24.2936 -13.2285
-10.7582 5.7527
-9.1361 -27.9536
-28.8488 -8.65926
12.8836 -7.39646
-16.2813 -10.0016
-20.4613 0.809687
20.6376 2.39955
-1.64707 9.45736
21.6568 -37.665
-8.26315 11.4225
6.09291 -19.6222
-10.3031 -40.7491
14.0545 5.54825
-35.9334 -0.427636
-7.2035 21.7346
10.0751 -26.3686
8.86472 -2.69611
-33.848 7.03206
5.06643 4.73053
28.7328 -30.9752
-22.2356 6.19668
-23.8354 -21.9846
-17.7181 26.4907
-0.627224 -24.9463
-24.9366 23.5429
-14.6887 0.840211
26.1878 -4.57672
-28.4422 0.461718
-12.3509 24.0676
-18.8152 21.1581
29.9925 -25.4946
-4.41539 5.67969
-8.26823 -8.13228
-20.4814 15.8993
9.77704 -40.0378
1.67166 -30.9372
-13.9397 9.23078
23.0393 -30.561
-35.4891 -17.8998
-5.10531 -42.4702
-22.0672 -39.446
-25.9384 14.2468
-27.4481 6.30367
-2.64256 -7.88859
9.23035 -31.7403
12.6304 -19.8289
-23.0059 -5.99892
-8.14044 -0.723288
19.3958 -7.53516
5.19421 -9.28935
25.2091 -34.5881
-14.2153 -4.74359
-21.8148 -28.4056
19.846 -13.4692
-16.1381 5.26473
-14.5287 -31.784
-11.8919 -15.2403
-4.5979 15.3076
14.4458 -13.8613
24.6826 -25.1375
18.2428 -1.94493
9.49068 13.3142
-25.0318 -34.9389
-6.82261 -20.383
-33.7352 -24.7134
-17.8263 -15.9641
16.7083 -28.2241
2.28172 -3.70894
-15.1277 16.912
-28.6553 -30.1814
29.6694 -20.128
27.4732 -11.2405
-0.240862 22.1019
-5.42422 -12.5419
9.01054 -13.4592
0.681072 -40.2973
27.7121 0.498013
-18.3481 10.9711
-9.89137 17.3524
32.1589 -11.8005
17.8536 -17.3271
-29.638 11.6962
-9.11871 -33.6491
-24.7623 18.8258
15.7841 -36.6171
-16.3784 -37.5498
-29.5849 -19.054
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63180.3
Time to pick the seeds: 3
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-4.16675 -34.3747
8.68687 -2.44235
-2.40919 -17.774
-35.9986 -21.2633
-26.3914 -11.4533
-13.5796 -20.4859
-12.1457 23.928
31.1609 -26.309
16.9896 -26.9343
-26.9715 -32.3201
-33.6219 -7.80236
13.6332 6.01255
-30.849 -27.0166
22.9369 -19.5081
-10.9032 5.69317
-19.8655 10.1602
25.2534 1.99642
28.674 -0.239681
-9.43786 -32.5743
-20.322 -32.0796
-21.8173 3.90046
-9.94514 17.5174
4.86272 3.58419
7.29127 13.2639
29.5666 -11.7385
-21.6807 23.1617
10.7181 -7.74009
-4.23454 4.25579
17.0727 -1.61956
-4.99878 15.043
8.85951 -31.504
12.1766 -16.5627
20.7956 -9.34314
-8.15267 -40.7993
-16.8532 -13.0294
1.52113 -27.4869
-4.07394 -42.843
10.4262 -21.2498
-1.9314 -2.60259
-18.1589 -37.8359
-19.2068 -0.980289
-14.7998 8.80667
22.6773 -32.6734
-5.59355 22.2492
-28.4409 0.0167796
-15.8418 3.44487
-3.76352 -11.8126
28.4682 -32.3981
25.2161 -4.34975
-7.47728 -8.15627
-23.4367 -37.8892
-10.0664 -14.9684
-6.2006 -25.9241
12.6462 -39.6218
22.1572 -37.7504
19.2771 -14.949
-34.434 -14.9769
-9.90938 -1.26051
15.7994 -33.1139
-26.9232 6.72987
-16.9768 25.4257
3.27841 -21.7953
1.12033 -39.0731
24.807 -16.3436
21.0292 -1.75298
-35.9507 -0.311799
1.69571 -33.157
-22.8159 -25.2649
-15.2851 -7.59931
-29.1964 -19.4498
29.0337 -5.94313
-20.7016 16.4847
-32.2137 12.3466
14.8319 -6.90125
6.07962 -37.3193
3.54955 -7.509
-27.7664 13.1279
30.1124 -19.9854
26.4942 -24.4388
19.6039 3.40795
21.8961 -23.8826
-8.25209 10.7638
1.10897 19.272
-33.707 6.78931
-15.7245 17.2181
-24.5592 13.3186
-14.5433 -33.9542
4.63809 -15.3511
-25.3909 20.4044
24.9259 -28.7869
10.6396 -26.8174
9.1988 -12.4096
