2017-09-10 02:38:08.040276
-32.3603 8.41701
6.08407 -15.7327
-5.08418 -25.7626
-16.9854 -30.4004
-10.1645 -40.9125
6.59864 -25.4218
-4.10684 -0.476354
14.1478 -14.064
30.0642 -21.6158
17.522 -29.0924
-27.2342 3.21059
29.435 -11.7569
8.82574 -10.1691
-16.3474 -37.381
-25.0943 23.1698
-3.0496 9.34291
14.3409 5.73885
-4.43002 -34.4637
-22.2951 18.1411
19.0464 -21.7759
-6.5678 -9.62414
19.3255 -14.6459
7.57288 -39.6595
-15.7438 3.81162
-15.2699 17.3006
8.84737 -2.67481
-21.9446 6.7273
-17.9762 23.7443
9.00948 -31.9986
-25.9262 12.9019
28.1832 -30.6363
-14.4037 9.08368
-21.237 -32.8926
-0.744859 20.4488
-31.6948 -26.1844
1.37675 -37.4269
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82499.1
Time to pick the seeds: 1
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
23.4667 -30.758
-9.56075 18.3226
20.5126 2.39163
-10.9026 -32.6443
16.8437 -27.6809
-1.99036 7.50958
-20.2715 1.10596
0.388571 -15.8284
-6.23023 -18.659
-25.2842 -33.6387
10.0683 -26.7403
-12.628 24.475
14.3169 -20.5728
-21.0119 8.37529
-35.7084 -20.8243
19.5889 -9.56233
-4.71284 -34.2079
-29.5989 13.2663
-16.6244 -10.5763
26.335 -4.74507
-11.7261 -40.2755
9.24682 -31.9437
-22.644 -23.9132
-5.75594 -9.55005
-24.3905 13.7218
29.009 -30.8003
13.8338 5.72685
-10.2897 -26.5342
24.0177 -17.6657
16.0908 -36.5653
5.9444 12.4696
-19.2328 -31.0503
-25.9815 20.6696
-28.5149 -8.80678
-1.56908 21.8656
-26.8097 4.36097
-14.7962 8.79633
-33.6001 6.90125
7.19941 -0.50563
2.56203 -32.9289
30.4378 -20.8842
-11.2658 -12.8866
-22.2965 -39.1598
7.86523 -19.8114
-17.133 -36.5786
-0.250671 -25.7034
12.8881 -14.6266
-3.05007 14.6379
29.4809 -11.5908
-4.09863 -0.643754
1.14232 -38.55
-19.9889 22.5124
8.51333 -39.4755
-23.1137 -5.58972
27.5902 0.534513
-5.516 -42.2897
18.5177 -15.0421
-15.4594 3.30112
21.5043 -22.8836
7.4484 -11.9594
-30.086 -28.0317
26.4404 -25.1039
-12.482 -3.57094
18.3768 -2.29676
-16.9681 16.1779
-23.3047 -14.1851
-35.1663 -11.4096
-9.89149 4.97017
12.3422 -6.78215
23.2357 -36.8092
-8.39746 11.3796
2.149 -6.13811
-15.6465 -18.9606
-29.2878 -19.1057
-34.8767 -1.19267
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82845.8
Time to pick the seeds: 2
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-2.31799 -16.9509
29.1809 -11.8108
-14.8593 7.9826
-32.7468 -26.1581
-34.6633 -9.55867
-28.8447 -18.8312
-2.53362 -42.301
12.6162 -25.1877
-14.357 -7.74771
-16.41 -25.8461
-24.6453 21.3215
-14.1992 17.6548
20.4454 2.53197
2.06293 -6.05509
24.0247 -31.1019
-15.7742 -37.9178
-0.800884 20.439
-23.4058 -23.3708
-6.24211 -10.0478
-18.4585 -14.2492
18.355 -13.9153
-35.6307 0.140415
-2.69 8.92133
-18.3061 23.6695
-30.1468 16.9813
-20.7733 3.48138
-19.7277 -1.53934
-22.6627 -6.71374
13.9076 5.85287
-32.6953 8.88576
13.1051 -38.6015
-14.1899 1.87413
-27.4138 -30.1617
-5.24351 -0.896805
-1.58158 -34.3847
27.5917 0.520304
-25.7692 13.2695
22.6681 -36.8635
29.4458 -30.071
-9.4047 6.7552
-25.2465 -35.0731
6.30606 -22.4421
-8.49812 -41.2288
8.61117 -30.3387
-28.5988 -2.3679
-22.0054 -39.3501
-1.08769 -26.5273
-19.8019 15.9177
8.81161 -3.16576
27.5475 -5.05123
-14.2026 -32.4201
22.4114 -4.40634
-26.82 -11.1515
-20.5653 9.79584
-12.1019 -17.5399
17.2169 -29.7694
12.8032 -17.9443
-20.1786 -32.2762
4.64178 -37.2442
-35.6425 -19.0009
17.731 -1.94935
-10.7174 23.6607
5.84476 13.4799
30.0325 -21.206
14.1239 -7.89246
-8.98464 -26.3403
4.04831 3.9683
-27.2209 5.56361
24.8263 -25.1942
-8.56083 -33.1656
-7.61984 15.1179
9.35882 -11.8466
23.9376 -17.8757
4.46162 -14.8461
19.3114 -21.6028
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82668.8
Time to pick the seeds: 2
Number of iterations run: 73
Time to run the iterations: 2
Start Centres:
1.74549 -15.3339
8.10675 -10.3389
-3.40531 14.5295
14.3409 5.73885
-30.5534 14.2048
-15.8609 -37.7184
-29.966 -27.5956
-11.2438 4.9403
27.3115 0.571959
24.6323 -26.0157
-26.2052 21.9956
-15.5251 7.53538
-26.8083 2.00447
24.1514 -17.3657
-35.3148 -0.705382
-4.58151 -34.3952
20.685 -21.2435
-19.6765 -32.123
-3.09845 -2.51195
-14.5396 -12.9149
-24.808 -11.8474
-10.1873 -26.7963
23.6525 -34.3319
-12.0556 24.3326
10.3363 -28.4032
-32.5546 7.21514
6.33428 -22.1581
2.18387 -37.5913
-29.0878 -19.1102
-18.8766 23.7246
-6.15918 -10.5691
-25.5783 13.3091
2.16091 -6.13947
-23.7608 6.97181
-35.7084 -20.8243
-3.1838 -42.5106
19.4496 -0.0885704
-1.08833 21.8216
3.80188 -31.8264
29.4608 -11.6797
17.2881 -37.2447
-21.0129 -17.7045
-35.2539 -11.5261
-20.6527 -25.7015
-9.28276 11.4101
9.45065 -38.0824
-19.6462 12.1895
8.94188 -2.74147
-6.46222 1.10605
-22.3178 -38.6964
18.353 -13.961
14.9573 -7.22589
4.42376 4.04618
13.5783 -20.779
17.0922 -28.1778
11.397 -15.4063
-8.82014 -41.3362
29.9904 -21.4835
-2.85103 7.97724
-17.8258 1.85127
-11.1174 -32.7621
28.7772 -30.3149
-29.4619 -7.78103
-12.3318 -3.96866
-15.5498 17.19
-13.2032 -19.3598
-8.93529 18.5274
-17.5766 -8.77301
-4.18657 -19.1488
-25.9066 -33.2956
-22.7535 -4.65379
-1.51665 -26.6727
6.09358 13.5024
26.003 -5.04389
-22.2548 18.0512
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82746.1
Time to pick the seeds: 1
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-10.0013 6.61199
2.92096 -38.0073
-35.0569 -1.10334
27.4478 0.50671
23.7795 -31.1464
16.8833 -27.7474
-15.0043 9.58212
-6.23693 -10.1693
29.5833 -11.5728
-28.0728 10.4227
-0.990514 -3.88139
6.34696 13.3261
-29.8778 -27.6732
-21.8564 -38.3398
6.39375 -8.68064
4.76838 4.01561
-24.9097 20.9
-28.9763 -8.30017
-19.8827 23.9943
2.79345 -15.4026
-10.1066 -41.1248
-11.3776 17.3151
-29.4298 -19.0942
-22.9198 -5.88678
18.6309 -13.3992
7.94488 -32.1697
-16.5101 -30.8457
-24.4451 13.9347
-21.7834 -21.1199
-24.0706 -13.1701
23.9308 -36.8228
-30.3317 16.6661
11.7627 -14.5954
-6.86782 13.7891
-21.5802 -30.6076
-33.8103 7.10733
-35.7084 -20.8243
-1.99661 -33.7564
23.8785 -16.8464
-4.60725 -17.6237
14.8373 -6.93745
-6.58962 21.6948
29.9566 -21.1528
9.9988 -39.8389
0.402794 19.1919
-9.41026 -33.2246
9.24797 -20.604
25.0304 -25.5085
-15.3015 3.95515
8.78388 -2.74436
14.3409 5.73885
-3.954 2.89948
-4.44362 -41.821
16.2309 -19.9085
-2.37001 9.40869
-21.322 8.11956
-17.8426 16.9782
-15.7047 -7.79325
-15.5363 -13.6357
-26.9157 2.81186
-19.5138 0.882085
-9.69587 -26.6564
-35.2132 -11.5017
0.180517 -25.4626
19.5251 -0.00452759
10.3605 -26.8165
17.1984 -36.2869
-12.8263 24.2555
22.2859 -21.5545
25.8941 -4.98373
-13.4885 -19.8286
-16.1947 -37.3251
29.4646 -30.094
-26.0425 -34.0422
-9.77417 -1.85995
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84083.9
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-21.2246 -32.2136
-30.3218 6.62041
20.812 2.38035
13.256 -38.6802
-13.0701 -1.04668
11.6928 -15.143
-20.8681 16.0006
-24.0316 -4.73905
-8.09494 -41.2705
29.9484 -16.8825
-28.2793 -30.7549
-1.46755 -17.291
-17.8226 -18.0275
5.16431 4.20039
-25.2654 21.253
-8.53174 16.3444
-1.70111 -34.227
10.8466 -26.8239
27.164 -31.5377
-7.17517 -7.64146
-25.6703 13.1466
24.7392 -4.65077
28.0709 -0.109095
-11.4447 23.7368
-22.7781 -24.5263
-2.83473 -42.4021
-13.5499 -38.7003
30.238 -24.0148
-9.76309 6.28602
-18.8589 24.2742
-9.01293 -32.4259
-4.31791 11.377
-35.0346 -9.20374
5.51054 -13.2644
29.0506 -9.229
-20.7127 1.3116
-35.2441 -17.8229
17.9814 -13.464
8.72334 -3.01988
-2.03748 6.31623
-16.8295 -7.84756
-22.3251 7.47748
-23.8401 -12.8684
-15.2872 5.71503
-5.45566 -12.6724
18.13 -2.47228
2.01956 -5.96355
13.2545 -20.4776
-15.6565 11.4835
-34.7157 0.341148
-33.757 -24.7639
-4.42374 -0.779545
-15.5067 18.1915
-1.87319 -26.3825
-14.1885 -12.9596
-28.7871 -19.2806
-30.8324 15.1945
4.75412 14.4902
6.1266 -22.0858
-28.8691 -8.68089
17.14 -29.0499
8.02223 -31.5558
-1.96759 21.4649
-10.3957 -23.0507
12.9539 -8.00796
22.1164 -35.8535
24.3982 -20.6729
23.0373 -16.4473
-18.1401 -37.5603
-23.9508 -37.4128
4.15728 -37.7692
-15.6844 -30.2311
24.4648 -26.1523
13.8848 5.92036
19.2315 -21.8399
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85396.1
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
26.9553 -31.1821
-7.01407 0.285177
-15.9285 -29.9149
-7.04509 21.9566
-34.7546 -15.7855
12.954 -7.72695
-26.2987 -10.9113
-29.4214 13.9685
27.8559 0.671931
-16.9414 17.5626
-15.0478 3.86895
-9.58669 -41.2278
-14.3691 -2.6474
-8.73618 15.2567
22.5503 -37.0522
-24.1587 21.6706
-21.1752 -32.5891
-26.0649 -35.3575
-10.1116 7.08301
-20.9153 3.49454
3.79707 4.11806
13.3164 -38.3172
-28.379 -19.114
17.7363 -13.894
-10.6702 -14.8504
-23.9244 13.3272
6.92902 -31.9446
13.5379 5.87521
-34.0642 -5.08642
-3.0833 8.90426
31.5851 -11.914
-1.27156 -34.1644
4.36169 -38.7362
15.6787 -25.3863
17.4904 -1.65254
-21.0668 -39.4755
22.541 -2.10994
12.1672 -18.7903
9.65001 -13.143
-12.5306 -21.5503
-13.9491 24.3894
-0.469059 18.0638
-28.7387 -29.1558
-6.2929 -9.06402
-16.4477 9.59244
-18.7067 -15.6944
-15.9885 -9.65522
19.3704 -7.60568
-9.16015 -27.6354
23.8669 -17.8317
30.1524 -20.7639
-1.33037 -2.64463
-34.6485 5.04481
19.9938 3.22002
27.4511 -25.6582
3.73077 -8.50192
18.1004 -19.5018
27.2781 -4.97705
-2.6327 -15.9856
-8.60695 -33.4634
-4.01085 -41.98
4.39655 -18.0047
20.3173 -31.3996
-22.312 -24.177
-1.32222 -25.4194
26.5227 -11.5965
8.45066 -25.4498
6.35473 13.4325
-23.1557 -4.73331
-15.4895 -36.6436
-34.718 -23.3917
22.5238 -24.1265
8.68525 -2.75608
12.0516 -29.4181
-27.3631 5.02338
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84362.4
Time to pick the seeds: 1
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-27.3682 3.1629
5.3454 3.01163
-6.6426 -41.9187
-22.5801 -23.9013
-8.08675 18.7789
-22.0977 23.6711
19.9676 3.29221
-19.1958 0.832203
28.4973 -31.4718
-32.2213 -23.1303
24.0436 -17.42
4.6139 -15.3926
9.25566 -11.7914
-19.4645 -31.4466
22.2862 -37.2431
-11.3238 -32.7968
-34.3945 -17.6842
-35.0949 0.337616
10.6069 -27.0429
-28.7188 19.1857
-15.1135 6.27476
20.6185 -20.7623
29.4496 -5.90571
6.45259 13.2926
-22.042 17.7501
16.8323 -31.0559
-25.8695 13.0402
-23.1158 -37.1002
9.01429 -3.58596
-24.9576 -16.2023
30.3406 -24.6391
-12.8518 -18.2099
-15.9189 -38.1026
17.6452 -2.13434
-15.0516 -7.32457
-2.09527 12.1929
-9.8337 5.73825
11.0132 -20.1939
27.7409 0.509604
-24.3269 -7.20151
-6.2993 -10.1243
-9.08085 12.2556
-16.9791 -12.7754
-4.07617 -1.41456
-5.46069 -34.1169
22.1066 -1.567
-2.56562 -17.0403
16.5731 -24.9404
14.2521 -7.92399
-12.8155 24.629
-18.4062 12.2367
29.7398 -19.2564
19.1533 -13.1786
0.826379 -35.3232
-2.74025 -26.5335
5.45254 -39.8907
4.54526 -23.3001
-11.5796 -26.4964
-11.5429 -1.08045
-27.8912 -30.8412
29.1605 -11.8595
14.4462 -16.3452
13.7302 5.74425
-32.7124 -9.04541
-22.3304 7.1009
7.80213 -31.9288
-32.2487 9.67282
25.1769 -5.08636
13.6715 -38.4391
-15.4632 18.12
24.7337 -25.245
2.23201 -6.61741
-2.7578 6.34896
23.742 -31.2548
-0.333971 21.125
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82452.1
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
28.1988 0.68123
-15.7652 -37.7644
1.19805 -16.8061
23.2315 -34.6378
-33.5257 7.63163
-16.0424 1.64912
13.4153 6.13086
-19.3712 -18.032
-13.5086 24.6121
-4.52599 -34.5241
-22.2036 -33.0549
-24.958 14.5559
-35.1388 -24.1181
8.48392 -38.5985
4.6978 14.08
-12.3531 -4.9773
23.9378 -25.4329
-5.64378 -16.1919
23.7666 -18.0656
29.9921 -21.7039
13.1968 -7.85761
-15.1003 7.62891
27.4414 -4.98781
-35.1257 -9.34254
-2.76357 8.55041
-28.4306 -30.6364
8.76694 -2.85034
15.8977 -27.6085
18.3571 -14.2164
-17.1296 -31.1851
-22.6869 -4.35519
16.8234 -20.6335
-0.498732 21.2078
-6.78809 0.603943
-5.96918 -9.25663
-17.2452 -9.27738
9.03207 -29.2713
-7.05986 14.0766
20.8349 -7.95347
-9.87767 -31.9473
-24.4987 -12.5134
-19.7841 19.9648
-1.38641 -2.37426
-20.0258 11.769
28.1269 -30.4051
-28.8704 -8.13643
4.07021 4.45139
-14.1636 -14.3211
22.9226 -1.42244
29.4178 -11.875
19.7477 3.33271
-22.9759 -38.6311
-11.4089 -24.1842
-24.5902 22.9622
-27.3831 10.2299
-14.7024 16.4616
17.6482 -1.81821
9.41016 -21.6482
-21.8562 4.4134
12.7351 -15.8754
-8.66603 -41.4282
-2.41355 -42.3102
-0.982331 -25.7759
16.7794 -36.8208
3.39753 -7.80635
-28.165 2.5226
-21.3894 -25.2763
1.93572 -34.8377
-33.8249 -17.4249
-9.97051 6.63161
8.10748 -13.0246
-28.0203 -21.0896
-35.7597 -0.493405
-8.55929 20.2801
-30.2197 16.9227
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83300.7
Time to pick the seeds: 1
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
24.1588 -33.0206
-8.72197 15.7941
-11.7733 -26.0965
3.60404 4.3045
-22.7092 7.11849
24.2298 -23.5848
20.181 2.88432
-17.0563 17.637
-35.6455 -21.9455
-12.4789 -39.9736
8.65758 -38.8455
-22.8272 -5.99198
-15.2875 6.48359
-35.1026 -4.20105
14.7809 -14.4281
-1.23754 -41.5688
14.3479 -26.4396
-30.079 16.8052
4.79326 -22.8557
-2.69922 -26.4734
-22.0162 -24.0581
-2.01313 -16.8129
-4.98093 -34.3563
22.5876 -3.07318
-1.76252 21.5551
27.6863 0.590982
-25.2745 -34.0199
-19.4992 -31.424
2.16271 -6.17472
6.91074 -13.4119
-13.1876 -17.8196
-24.4565 21.2891
-24.5713 13.7851
-22.4768 -14.9228
17.7097 -2.30376
-1.54549 13.2803
-17.1953 -36.5985
8.64842 -2.40797
22.0613 -38.1401
10.9261 -19.678
16.1134 -35.0598
-3.84643 8.10763
12.4318 -7.55878
-6.16283 -10.1861
-9.91408 6.60853
-16.1075 -10.7249
-29.2995 10.0198
-29.2769 -28.4915
27.4343 -5.13018
-22.2605 -39.2052
6.87014 13.7588
-7.10379 -41.9807
-28.3685 -9.42766
-11.5738 23.466
-12.3183 -4.86272
29.4037 -11.7922
19.4891 -11.8214
-18.5554 24.5157
-10.9483 -32.4221
-34.5379 -14.1925
-35.1813 4.93276
22.309 -28.0419
9.04543 -29.7949
17.2331 -20.2217
-17.1895 11.6209
28.9628 -29.4893
-4.79013 -0.75881
-14.3726 1.19994
1.93585 -34.6086
13.64 5.62644
-20.2186 1.25095
-29.0859 -19.5224
29.9534 -21.1005
-27.9124 2.01945
23.4078 -17.2964
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84213.1
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
30.076 -18.9596
-9.45361 10.8741
-35.1171 -24.2046
6.10698 -38.485
-35.3673 -0.0781001
9.6581 -29.6442
-24.9782 23.1942
-11.2082 -32.2328
18.0029 -13.5282
2.10002 -6.305
-13.1676 -23.7176
-32.4329 7.90432
14.2891 6.01802
23.8408 -27.2246
-11.7817 -1.79152
19.1792 -0.047308
-0.498732 21.2078
-30.9554 16.8178
13.2557 -17.3419
-27.747 -30.7269
-3.87214 -0.699424
8.80911 -3.1944
-19.6639 -30.8215
-32.643 -8.61662
-23.0087 -36.9427
-3.08104 -42.4305
-27.4271 1.99111
-15.1511 -14.7258
27.4546 0.208767
-23.4245 6.69166
7.23044 -13.0965
-19.0858 1.05971
29.0601 -30.6787
17.3236 -30.9194
-8.62531 20.3153
-5.32588 -34.1863
-19.3457 19.8253
-17.2026 10.8098
-16.0358 -8.44901
24.0821 -33.0359
23.4167 -16.5246
-5.78976 -25.9868
4.55006 4.28885
24.8388 -4.87685
-3.48605 -16.1704
-28.5289 -21.4429
-17.7085 25.7916
-6.46289 -9.4573
-22.2766 13.4061
16.5239 -24.8309
13.5707 -38.106
10.3121 -22.9258
-25.0674 -12.7523
-6.43236 15.2499
14.2549 -7.52944
-8.82014 -41.3362
-15.1858 5.8661
2.0733 -29.4105
2.74631 -20.654
-16.1909 -37.9359
-24.86 17.5447
-2.65311 8.61999
0.86023 -35.783
-21.5626 -20.6398
-23.6874 -5.94619
21.875 -37.7864
-9.59333 5.06
4.81564 14.058
-12.3918 24.1951
28.0398 -24.4012
-26.8347 12.5813
29.2702 -9.93153
-14.7916 16.9064
-34.1507 -17.1578
21.7484 -21.2679
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85216.8
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
13.527 -18.0103
29.0541 -9.46273
-33.3902 -9.5561
-22.0997 22.7265
-8.6508 -25.6557
5.6505 13.4462
13.3806 -6.40613
-10.242 -1.69373
30.1154 -22.5959
-15.6871 -10.4618
-4.40843 -42.5889
12.7337 -24.5849
-8.92234 11.5435
-20.2018 -32.5179
-31.8462 9.68432
6.00025 2.48769
18.5106 -2.31211
-25.511 -4.94884
-14.8545 8.46115
-25.5659 13.537
8.8035 -40.4377
24.0324 -28.4032
-0.0186581 -29.1815
-35.7964 -19.4759
-17.1649 3.00831
27.9229 0.355653
-24.5119 -12.0816
6.51133 -5.19215
25.0071 -33.3478
30.5441 -15.9105
-5.60145 -8.97535
-23.2961 -22.8999
20.0901 -20.7849
13.8761 5.57595
-2.53739 7.46802
-0.561513 -20.1008
-10.2748 5.31039
-26.6525 -32.4133
-10.7505 -32.6414
-25.54 4.44216
-34.6956 0.608318
-3.61517 14.562
-20.6188 9.97079
-31.2541 -26.8916
-13.1415 24.4251
-27.9381 19.1163
5.5255 -33.9429
3.69761 -13.762
20.5451 2.56772
-17.6617 16.8458
10.5913 -12.464
17.259 -27.5789
1.09494 -37.8216
-18.9089 -3.50054
18.4931 -13.1349
-22.557 -38.6259
25.3639 -4.43974
-6.61038 -15.3089
-2.019 21.9802
24.1492 -17.4689
14.2196 -36.4396
-16.1781 -37.3504
-9.87696 18.354
7.74126 -21.2334
-16.0702 -17.8284
-29.5377 -18.9186
19.7772 -32.8838
29.2733 -30.1097
-2.17975 -1.84713
9.27971 -29.1258
-16.2148 -27.5226
24.9079 -24.3807
-4.75267 -34.5178
22.194 -38.2818
-9.93646 -41.0453
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82118.4
Time to pick the seeds: 1
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
-35.7084 -20.8243
19.3552 0.351883
-18.6325 11.5095
-29.3502 9.99421
-0.358834 -29.6715
22.6681 -36.8635
-6.94512 -8.10457
23.9076 -17.7787
8.36041 -31.5293
-11.8798 23.7943
18.4399 -14.0583
-3.9933 -42.3787
-24.7075 21.4676
8.22123 -8.03303
-28.2403 -9.44115
3.25154 -15.2563
18.7712 -21.8697
-30.1442 16.8819
-25.602 -33.6628
-6.13453 15.8512
-15.1466 -7.44152
-35.2051 5.45478
-19.0169 17.8375
-34.8657 -2.83464
-22.8596 6.51206
-2.69484 8.63006
30.1082 -21.0235
-10.539 -26.8046
4.08152 15.1701
25.3494 -4.72674
-23.0168 -4.43039
-18.5465 24.6326
27.3796 0.53385
-22.9423 -25.0189
24.6773 -24.9753
-3.53129 22.1611
-30.2091 -27.8838
14.1967 6.19762
4.20111 4.5016
-27.9711 2.36825
-12.7501 17.1959
-9.82112 -41.0847
-3.86788 -34.8998
3.82452 -22.7864
-21.8991 -17.3376
24.0534 -31.0413
-4.64583 -12.8967
-35.1232 -11.8547
12.2938 -19.0082
-18.699 1.4644
-9.71029 10.8672
-9.52282 5.04445
3.64712 -37.6983
-16.2427 -37.3069
-19.1894 -31.4289
-11.7068 -1.1559
-15.1168 6.27848
1.66086 -5.88668
-29.2796 -18.9025
-22.1638 -38.7755
-10.4445 -32.8406
11.3266 -12.9323
13.2052 -38.7889
-21.6956 -10.7598
15.6571 -6.47063
17.1602 -29.6484
-24.9862 13.6087
11.1519 -26.139
29.4074 -29.9812
8.89341 -2.0827
-14.471 -20.3908
-3.83727 -0.567476
-5.0188 -20.2259
29.3865 -10.6233
-14.6611 -13.6117
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82947.2
Time to pick the seeds: 2
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-12.03 -27.488
-8.83334 11.3494
-22.8686 -28.8636
27.5917 0.520304
-18.9746 -31.8548
3.84279 -18.6513
-15.8429 -10.5086
-35.5785 -0.612926
29.0075 -30.495
13.4647 -37.4872
11.0749 -21.6899
17.7764 -2.02829
-12.8801 24.3471
8.69535 -12.6639
-35.1017 -10.8616
18.9748 -21.307
-25.731 13.3699
-6.70377 -41.8352
-12.9698 -3.00111
0.125416 -34.6677
-21.6155 -21.5643
-35.8772 -21.0759
-21.5733 -14.545
-6.21062 0.440965
-19.1674 -38.9441
-20.5513 0.944512
-10.8294 17.4447
-23.6833 6.99952
-28.1189 1.64837
-6.59318 -9.56993
29.2852 -11.8167
3.06319 -8.51776
-2.688 7.86105
20.433 2.51692
-6.4868 21.8477
8.77312 -29.0122
-2.98589 -15.993
-1.26795 -2.92702
-28.0102 -9.41127
24.7348 -25.1571
-29.4204 -24.9913
-13.7161 -36.1397
-15.368 8.74419
-24.8986 20.6667
-28.9361 -31.2021
23.9564 -18.028
13.9119 -7.81678
30.1016 -21.4717
-16.0039 3.56887
-24.1825 -36.0173
-20.07 24.3986
14.1103 -15.9512
-2.83686 -25.8771
22.607 -36.8749
8.636 -3.2999
4.57728 3.89841
-7.35455 -33.3213
22.4858 -4.14804
0.628916 20.5925
-29.4746 -18.3044
16.3225 -28.2306
-32.0486 8.22621
-30.6589 16.5007
-12.8598 -17.8928
13.8908 5.73079
23.4228 -31.1087
4.97942 -38.6958
-22.7134 -6.04756
6.0987 13.3565
19.4562 -13.2534
-3.64211 14.4847
-10.6885 5.5369
27.5654 -5.05266
-19.9789 12.8165
-17.5992 17.869
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82925.3
Time to pick the seeds: 2
Number of iterations run: 56
Time to run the iterations: 1
Start Centres:
23.8467 -24.505
-16.3686 1.73991
-35.7016 -21.866
-30.0869 -18.6185
6.16714 13.4008
-5.2581 -33.9735
29.912 -21.2066
16.0914 -36.6763
19.8421 3.3106
-10.5033 -2.23412
13.6922 -7.82264
-21.9696 22.453
-19.887 -30.7449
11.596 -15.5913
-35.3249 -11.7739
-25.826 13.1661
16.2091 -20.358
-11.5099 -32.6442
23.2357 -36.8092
-17.5728 -12.4603
-0.538561 20.0514
23.803 -30.9858
18.205 -14.1962
-8.18377 -41.4252
-8.42915 12.757
-20.0972 12.5027
-27.7627 19.0624
16.9451 -27.9573
-27.8461 4.22114
-28.2477 -30.9963
-8.28523 19.0287
8.18592 -39.4942
-21.8164 -19.1442
-12.9192 24.4755
-4.31991 -19.724
-27.4549 -24.6677
23.7402 -17.9178
-21.8477 4.62215
27.4616 -4.97497
13.7603 5.78436
-9.82086 5.64161
22.9877 -1.35091
-16.2081 17.5677
-12.3772 -15.8242
-23.8467 -36.7537
8.33624 -31.801
-13.7833 -38.9592
1.34394 -15.3528
-2.58035 9.13164
10.6995 -26.6442
28.1988 0.68123
-18.4549 -37.2581
-25.6042 -11.5162
-14.8793 -7.48465
-8.84029 -26.9493
-2.49007 -42.3421
8.49172 -20.689
21.4559 -8.12797
1.89045 -5.99656
29.4612 -11.8872
-14.8108 -23.5874
4.29588 4.03712
-32.6596 9.72195
29.3742 -29.8229
17.8166 -2.03991
1.29803 -35.3328
8.7442 -2.72175
-6.06716 -10.2423
7.8674 -10.5395
-3.85437 -0.559968
-35.2252 0.0234154
-22.5475 -4.54032
0.650301 -26.4001
-15.2001 7.65628
-30.2817 -6.58149
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83417
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
-25.9711 5.52627
-14.0121 -19.4115
-3.93107 -0.491174
27.1514 -2.33708
23.7311 -17.7922
29.9806 -21.0534
-0.300275 20.3768
-22.5895 -39.8068
-7.79319 15.0274
23.894 -31.4279
1.66537 -30.9062
-28.9651 -18.9728
-22.2248 -14.7544
-15.351 4.72755
-8.70074 -41.3892
10.4036 -22.3544
-5.12159 -16.0283
10.504 -15.0079
-30.1274 16.8602
-22.8139 -23.9576
-29.9781 -9.89907
-1.79748 9.33382
-35.6667 -18.3489
21.1216 2.53509
8.74582 -2.8029
-33.3858 7.39443
-27.3241 -31.7555
24.0587 -24.6715
-8.45115 20.7016
-6.80766 9.12941
-10.2264 -32.8666
-13.0412 24.6051
12.8501 -8.01221
-23.3502 -6.88839
-14.3758 9.37265
-20.6047 9.13261
-5.48572 -25.581
