2017-09-10 02:55:08.206783
-7.3232 -7.95442
-17.0872 17.9362
-16.4081 -37.4057
7.93452 -28.3732
24.6261 -25.9108
5.5419 -17.5353
-3.66159 -12.0951
-16.1891 -8.96773
-9.30256 -37.8177
12.8732 -18.6073
-11.4369 -32.3314
20.9189 -20.6344
5.33472 -39.9218
29.62 -11.4294
9.18103 -33.269
-19.0095 1.25585
-8.553 14.3574
-34.0191 -7.66335
-24.6828 21.4186
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83865.5
Time to pick the seeds: 1
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-33.7069 6.70012
27.5655 0.53451
-15.7036 -37.5273
-9.87557 6.22297
22.1723 -35.6396
-27.7677 19.2586
-13.3757 24.3657
-1.87331 -34.0644
19.0429 -13.517
-7.1888 -16.5937
-26.0986 -14.7683
26.4136 -17.6072
27.4452 -5.09675
30.2257 -23.4916
-33.4359 -25.4133
-11.9356 -2.21063
13.9882 -7.27575
-35.7162 -2.94925
8.54359 -21.9821
5.10248 3.80964
-4.20016 -0.630132
12.2893 -12.6168
-15.4089 -9.54355
-10.763 -25.3052
20.3764 2.72138
-23.371 7.03828
4.8892 -36.3971
0.222397 -16.1897
24.4292 -25.8763
-23.7045 13.9443
-1.7196 6.77357
-1.50154 -25.6977
8.91671 -28.6157
-15.363 4.48723
-21.182 -32.9821
16.5789 -26.623
-22.2377 -10.9214
8.71377 -2.83958
-9.00094 15.6827
22.0793 -3.78639
-35.4094 -17.2819
29.4814 -11.657
-27.3956 -32.8055
-8.48632 -41.1973
-16.0386 9.78459
-30.217 -9.15872
-25.1457 -26.3675
-2.37754 -42.1876
1.04715 -5.42395
-16.7711 17.4126
-22.4223 -38.9038
8.28269 -15.9267
0.0834142 19.1076
14.5349 -33.104
12.5791 -39.6937
-9.63331 -32.7308
13.8784 5.97523
17.5132 -1.72729
-28.8276 12.3263
-23.209 -5.2321
-15.3865 -16.5876
-27.8067 2.18554
-29.4496 -19.758
-17.1293 -29.6726
21.3327 -19.8068
-19.5485 0.952449
27.2283 -31.4868
5.67837 -9.4405
-6.17309 -9.32242
-22.1283 22.8068
6.2317 13.3623
14.2974 -18.9745
-21.3057 -20.004
-4.49984 11.1737
-7.10561 21.7539
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83008.6
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
19.4994 0.0153168
-8.51706 20.6264
17.1345 -28.469
-16.9033 -7.26007
28.0296 -30.5316
5.83206 -38.0149
-22.3187 -38.4417
17.395 -20.5789
-35.8575 -0.0337221
-22.3734 -25.3038
-21.1084 7.81293
-5.57381 -26.3744
-35.742 -19.4476
-8.99919 -7.6117
-22.2206 18.4506
30.0341 -21.6685
14.1771 -37.6825
9.03667 -4.00864
29.4906 -11.6498
-2.9706 5.11138
-12.7424 24.5611
-0.787849 11.2527
-26.5734 13.154
1.81067 -5.96542
-29.327 -19.1778
-12.6807 -18.7128
-7.90479 -33.5024
-25.839 -11.863
25.9278 -4.92652
10.0374 -28.65
-15.2545 11.6835
-20.3243 1.2707
-31.2391 -26.9325
-4.90916 -11.7806
14.3409 5.73885
-21.5897 -18.1191
7.15368 13.6511
-15.5374 17.7487
-13.6305 -0.275241
-6.9411 9.85464
5.646 2.99564
-1.44511 -37.5894
-16.0884 -12.8339
-26.6518 -32.7545
14.4446 -14.5694
10.7526 -20.2476
1.71791 -31.465
2.51947 -15.4786
-7.8347 15.202
-10.4546 5.62382
-15.3135 -37.2867
-22.0649 13.3909
19.9019 -13.2798
15.1643 -6.80799
-33.1342 8.26448
-13.082 -28.3255
-30.0244 17.3173
8.41701 -12.0913
24.1674 -25.4935
-15.3521 5.98748
-26.9722 6.39889
3.71724 -23.5265
-18.9803 23.9868
22.9044 -35.1198
-33.9161 -9.46544
27.4584 0.566156
-3.69801 -18.9827
-25.1626 23.0972
-4.77516 -1.21049
-24.3025 -6.05168
-28.6939 -0.0698952
-7.18253 -42.0652
-0.388943 20.9948
23.8109 -18.2305
-19.8927 -32.1777
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82202.8
Time to pick the seeds: 2
Number of iterations run: 55
Time to run the iterations: 1
Start Centres:
-14.2827 11.6541
-28.2567 -30.8949
26.0652 -4.95672
-10.0211 -32.9834
-12.999 24.9062
29.9503 -21.6622
-23.7136 -5.82112
13.1939 -8.01587
13.9311 5.7285
-4.43222 -34.4983
15.1224 -19.589
-33.1937 7.23675
-7.58884 -1.28053
7.0413 14.1964
-25.056 -12.5548
4.17866 -8.539
23.0934 -35.0105
8.56288 -31.4119
-16.849 -37.6859
-22.9992 -24.6306
20.606 2.3276
-10.6087 5.74883
-1.24419 -2.82909
-14.5687 0.976878
-7.59509 15.6046
-17.175 -18.7323
-20.3724 1.12561
-19.755 15.0309
-35.3143 -17.6748
15.1549 -37.5236
18.4017 -2.54608
-25.4948 12.6384
-19.7155 22.4375
9.69315 -14.9075
-28.687 -19.3042
-24.9876 17.5942
-14.3628 18.168
-0.231244 20.9979
18.3254 -13.2244
11.1678 -26.3235
23.9157 -25.3519
-21.3445 8.05334
-27.1805 4.04415
6.61624 -22.1646
28.0265 -30.438
1.61457 -34.7404
-9.98294 -26.3096
-14.4414 -6.5272
29.3182 -11.8288
-35.1372 -0.388389
-33.757 -24.7639
23.2871 -18.1841
17.2616 -28.264
-1.55172 -26.1438
-7.23162 10.0324
-3.84765 -42.2469
0.107368 -16.2034
-9.87847 -40.9954
-8.34705 -17.7472
-30.5333 14.0944
8.75552 -2.8636
-16.4096 -12.1215
4.97402 4.50457
-23.6426 -37.8783
-15.5594 6.381
-1.23275 11.4033
6.36241 -39.7247
-16.1135 -30.3349
-26.1076 22.8875
27.76 0.313008
-21.3645 -32.4849
-6.22554 -10.1633
-3.22787 5.11813
-32.7285 -8.74362
-7.94198 21.3263
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82448
Time to pick the seeds: 2
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-25.9478 20.4224
28.257 -30.9932
-29.9565 -26.5858
20.3522 -21.1667
-29.9208 13.8275
-6.26319 -8.94284
13.9211 5.76892
17.8772 -13.7945
-10.53 -15.248
-24.5927 14.0053
-20.7186 23.3431
-2.73086 14.7121
10.1501 -25.6836
2.03046 -6.24175
6.17334 -39.0743
-14.0658 -30.6428
8.71999 -2.98929
-22.8378 -5.38034
-20.2173 1.93929
27.5856 -5.02712
-9.31756 11.9329
-15.8771 -9.20551
-1.95718 22.3099
-15.1123 6.28739
-21.8774 -39.4099
6.31312 13.7483
8.29759 -12.4173
-8.83195 -41.2615
-17.4202 -16.6551
-25.3905 7.74035
-28.1393 -19.1136
-3.27493 -42.0525
-4.44296 -0.598472
-35.7597 -0.493405
-12.8844 24.4389
-34.5148 -17.5056
-1.01872 -26.2847
23.6162 -26.948
29.1693 -11.5236
-35.9866 -23.5473
-21.6715 -24.2208
4.45925 4.07546
8.31381 -31.3979
-28.7845 -8.582
-9.88779 5.64914
-13.3084 -1.0521
20.4563 2.46887
-10.6566 -24.4103
0.261031 -34.8543
23.866 -17.1977
23.0816 -35.1271
-35.0267 -9.33136
-20.0181 -32.0819
-17.0052 17.1635
22.512 -4.62253
-33.2427 7.2948
15.1693 -37.5847
12.7106 -18.7394
-19.0731 10.6529
4.13117 -18.4199
17.8369 -2.09803
-24.6041 -35.3397
-27.9951 1.62215
13.5708 -7.881
-7.53257 -33.0579
16.893 -28.2995
-2.76616 7.94749
-27.2644 -31.2222
-23.8025 -12.5405
27.8036 -24.5732
30.3821 -19.8209
-2.5665 -16.0199
27.5917 0.520304
-9.33176 18.5595
-15.6885 -37.6702
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84405.4
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
7.74672 -31.5973
-2.91372 8.46587
-0.196244 -15.8577
29.3168 -11.1475
-34.5501 0.775109
19.0605 -21.5874
-22.8559 -24.765
18.768 -8.24831
-16.2846 -8.22544
-4.25074 21.7543
-10.2547 6.24051
-26.159 13.9781
20.8675 2.37566
-0.618713 -26.1414
5.98171 -19.6698
14.8822 -14.3112
-13.6192 24.5683
-9.71618 -41.2608
-28.9272 -29.0689
8.7144 -12.8479
-23.4877 -4.40911
30.1602 -21.0348
31.4792 -31.5046
-24.8451 21.7975
10.2667 -26.3171
-21.1147 -16.1854
3.67566 -8.12368
24.088 -17.9678
-6.94062 14.0407
-20.3337 11.103
-8.75085 -33.5307
19.8679 -14.3686
-4.15693 -42.0272
3.79472 15.0903
18.0483 -1.95738
4.51729 4.54781
22.9293 -30.4936
-31.958 10.1201
12.6293 -19.5286
-35.0389 -23.7397
-14.5506 -13.8822
-1.17492 -34.3809
-17.91 2.10514
-15.9895 -30.4365
13.8607 6.04659
-10.016 -27.4566
21.2287 -37.3644
-26.0046 -10.8498
-12.104 17.3932
-33.2774 -8.25661
-22.0566 -39.068
8.48932 -2.37599
-6.32928 -10.1401
12.4453 -7.15225
-18.7547 18.1129
16.6619 -28.5497
28.2427 0.133497
-20.9417 -32.4275
-35.0595 -16.8588
-1.00217 -3.31232
-11.5464 -1.88464
13.6403 -37.8877
-28.768 -19.3181
24.5518 -24.625
25.7416 -4.50126
-5.13991 0.681967
-15.0243 7.69845
-15.9445 -37.3662
-25.9186 -34.6074
4.6849 -38.9
27.8888 -28.64
-15.0857 -20.7332
-6.84491 -19.9076
-25.583 4.75534
25.5033 -34.3149
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84281.8
Time to pick the seeds: 1
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
16.5284 -28.3108
-13.4527 24.623
6.95641 -1.20935
-15.8002 4.74386
-35.6875 -18.9358
-23.5911 -5.42062
-6.57502 -41.9462
22.7641 -2.37816
-2.50686 -25.78
-35.7597 -0.493405
9.63776 -22.1127
30.0496 -21.774
-6.91118 -16.1131
-15.3475 -37.4322
-27.5404 -30.1011
18.4362 -14.4135
2.24906 -6.58426
-1.36575 8.83753
0.655056 -16.7636
-10.4229 6.38243
-8.62355 -33.53
-21.8736 -39.0428
8.58441 -29.5473
-26.1169 -10.8969
-24.6277 23.0551
16.7918 -20.6351
-18.5315 0.0881786
13.3029 -37.9897
12.0861 -6.87132
-22.3992 -25.1265
4.59152 -38.2276
-28.1425 2.07003
-27.8328 10.4225
-25.2632 -34.8913
-20.7162 11.6614
27.3686 -5.09258
-1.23332 -34.5645
-10.8413 -1.08193
-16.3833 -13.2578
-7.85898 14.0904
-15.3122 16.7292
-23.0317 -17.8037
27.8559 0.671931
0.483335 21.4881
17.8496 -2.01781
0.257859 14.7174
22.4393 -35.5953
12.6083 -15.1959
-25.0075 14.8238
-4.91059 6.16009
-8.41121 20.5645
29.2346 -11.8219
6.65209 9.24473
-29.5039 -19.2685
-33.923 -9.09393
18.9151 -8.66393
-14.2206 -20.2675
-30.3238 17.0123
-22.4319 4.97886
23.9549 -25.2604
27.485 -30.6346
23.7809 -18.0508
-19.6391 -31.951
13.1391 3.53692
-14.7174 9.36309
-19.8038 20.2984
-32.6259 -26.128
14.4546 7.72764
-6.28933 -9.17035
-33.5794 7.38767
-3.52769 -0.919731
-15.4343 -7.6734
20.0874 3.04835
7.20907 -13.0282
-12.2975 -28.1052
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83123.1
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-28.2141 -9.25742
23.5398 -32.0228
-0.427954 20.5231
-21.9082 17.604
-25.7626 -33.2831
19.1051 1.12671
4.4643 3.79518
-28.0545 8.06792
6.6923 -4.18834
4.26175 -22.5285
13.569 -6.5439
-10.7684 -32.1196
-35.4378 -1.47676
-15.5156 -9.13486
-14.7985 6.36392
27.218 -5.05473
12.3528 -19.564
19.7758 -13.1607
-22.7992 -6.10995
24.7584 -25.5497
30.123 -21.5009
-22.5334 -23.9867
-9.72299 -41.1686
11.123 -25.9336
1.31767 -38.1658
-29.6776 -19.1113
-25.2727 22.8268
14.8018 -14.3152
-30.0936 16.5254
-15.9221 -37.3449
-13.2514 -24.407
-18.2429 23.644
10.3656 -40.8856
-15.2772 17.1453
7.58438 -12.6376
-2.58006 -1.7644
-19.033 11.2383
-7.65574 -16.0588
-4.32063 -42.6051
-5.42994 -9.1472
-9.33998 11.4836
0.238702 -15.689
-22.2588 -38.6007
-27.9702 1.01546
29.0354 -30.2873
29.4132 -11.6946
16.1057 -36.0464
1.47927 -30.7987
-11.0893 -1.93136
13.9876 5.632
17.1205 -27.5756
-7.68488 17.6853
-8.73887 4.6686
-35.1782 -11.3901
-4.83356 -25.2138
9.07399 -30.4087
6.01728 13.4613
-4.71259 -34.3864
-19.4629 -31.7173
7.20303 -36.0127
-30.1935 -27.8501
-35.8266 -20.9723
24.3136 -17.6203
-2.56244 9.28176
-33.9661 7.37628
-16.2321 -15.7156
20.8818 -3.7514
-22.1821 5.01395
22.7635 -37.5266
-11.3938 23.9413
20.2078 -20.8912
27.1955 0.624114
-25.5279 13.1909
-18.0248 0.538144
-23.4689 -14.8928
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85011.9
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
29.9995 -21.7207
-28.2497 -5.28504
-8.2937 -41.4513
13.7684 5.83438
-13.4961 24.5264
-1.42537 11.1027
-17.2324 2.9298
-32.1163 7.88648
-35.0366 -23.9028
27.2677 -2.47326
23.9609 -17.8181
-5.69783 21.6606
18.5896 -1.96376
23.0952 -35.5237
7.93517 -12.7168
-22.6261 -39.908
-9.06656 -32.7507
-30.4288 17.1373
8.77754 -31.86
-19.9276 -31.0173
21.172 2.71628
5.35688 5.52057
-14.1157 -18.009
-26.2102 12.4993
14.1276 -14.4618
19.298 -14.3274
12.6584 -6.74814
-0.327628 -21.0948
-12.1662 -2.47898
6.67632 -39.7671
-17.7568 17.236
-6.16002 -8.99016
-2.85115 -42.3826
-23.1364 23.2698
16.9665 -28.3579
3.18119 17.6936
-21.0751 9.72402
-34.9318 -17.3646
9.92352 -26.6513
-28.8392 -29.0867
-35.0746 0.0725691
15.2936 -37.5244
-22.1999 -24.4981
-7.36949 13.265
23.4957 -23.9392
-14.206 -39.1218
21.2142 -7.5099
-20.3367 -16.3182
-28.7585 -19.5206
-25.9216 -11.6328
-15.7975 -10.1814
-25.1905 -34.3277
29.3905 -11.0897
-14.9017 9.12498
-3.55326 -1.60339
5.86233 -3.6203
-24.0349 16.959
-10.8812 -26.1649
-19.039 -36.3839
-6.85825 -15.9143
-3.98649 -34.9163
-21.8408 -4.59449
-11.301 17.7309
-3.71636 5.92199
-34.6045 -9.35012
29.4302 -30.7751
16.5164 -20.4141
-25.4174 3.58562
-10.6992 5.55286
0.900525 -13.2391
24.811 -29.2202
1.95218 -35.1762
-14.6889 -32.7293
9.54891 -20.132
-1.24554 -28.5512
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84273.5
Time to pick the seeds: 1
Number of iterations run: 116
Time to run the iterations: 3
Start Centres:
20.0237 -14.7585
-23.2397 -24.6514
-18.2169 23.6984
-22.0911 -15.8715
-6.24498 -9.89933
7.92735 -32.0101
2.72173 -38.3904
-2.66201 9.02891
-27.1316 7.84329
-10.6761 -2.72154
18.4603 3.49523
28.9702 -30.609
-23.1072 -37.4541
-34.9943 -11.2516
-21.669 17.6464
16.6029 -27.6483
-33.7863 6.95499
22.7694 -3.33812
-35.3798 -21.8336
28.365 0.163582
2.25788 -6.88948
-1.61904 -34.2297
-13.5474 -20.746
-29.6103 -19.4732
19.5683 -9.02619
-35.415 -1.46847
-3.32907 -16.6837
-11.4877 23.9662
2.50151 16.9869
29.3775 -11.8517
-12.6138 -28.3495
-6.62682 -41.9666
12.7126 7.30696
14.7814 -14.3952
-14.6854 6.97673
-15.9889 -8.28155
-31.5701 15.2396
-15.6409 -37.7074
17.8036 -1.97258
-28.1982 -30.7776
8.70572 -2.78123
23.2757 -36.8474
-21.4454 3.31292
4.32398 4.45681
23.3937 -31.0612
-2.77638 -26.3314
-27.4027 -9.68468
9.60425 -26.3597
-14.5632 -13.9232
23.1352 1.55624
30.1796 -21.6892
-8.87831 12.0324
-19.839 -31.8936
-3.65116 -0.791746
24.2419 -18.3042
-22.592 -5.23226
-23.0834 12.0181
-14.731 17.2392
-26.5124 14.0714
9.87902 -39.884
16.3293 -36.272
-16.1735 1.46116
-9.2817 4.9424
4.01579 -18.7077
19.3379 -21.514
-8.93185 -33.6868
-6.39147 18.8121
-18.4441 10.549
12.185 -19.6657
27.42 -5.16626
-25.7569 22.3075
-28.2014 1.13257
8.25258 -12.5152
12.9774 -7.43567
24.8306 -25.2262
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 81687.9
Time to pick the seeds: 2
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-2.12362 -34.6723
-2.72022 7.95111
29.3963 -29.7897
26.0236 -5.0711
-23.0222 -5.53217
-32.2819 8.92442
-9.09677 18.6023
-6.27631 -27.0024
-32.4078 -8.38366
-23.1157 -25.2638
9.1629 -31.9342
-4.53866 -42.0318
-29.1619 -19.2797
-9.58907 11.4928
4.55006 4.28885
13.3368 -38.6863
-1.8647 22.0847
17.9329 -13.8947
-9.90888 5.28647
-16.2997 -37.4324
-19.0306 11.4344
-7.00742 -8.10547
-27.6174 1.60925
24.1216 -24.733
-29.7667 -28.1367
17.0531 -20.9205
2.24645 -29.5861
17.1349 -28.9824
20.612 2.36488
-15.2767 6.25478
18.502 -2.49679
22.2409 -37.0795
-22.3358 -38.7478
-4.59918 -12.9317
-15.9809 -8.37701
-22.11 23.6335
-21.1361 -17.764
23.62 -17.7768
-14.9548 -13.9444
24.1111 -31.3884
-19.1049 1.20385
4.03566 -38.2109
14.0809 -7.85251
-35.1899 -16.6465
3.08465 -15.096
-0.892362 -20.7181
5.76383 14.2726
8.81288 -3.19584
-10.3051 -41.0114
-25.9414 -33.533
-13.1565 24.4633
-14.9953 -25.9683
27.76 0.313008
29.3707 -11.7544
-3.5479 14.4591
-4.0241 -0.561416
10.7573 -19.0284
-15.7874 17.4372
-28.7924 19.1334
-25.1692 -11.5741
-25.9795 13.1946
13.9311 5.7285
-10.92 -19.7414
10.3026 -26.2021
-35.6231 -23.333
-12.4458 -31.6527
-35.493 0.0649965
2.15583 -6.14826
-12.0068 -1.48412
-19.9168 -32.1926
-21.9377 17.5998
-8.27905 -33.8171
-23.9689 6.85903
29.9032 -21.1655
9.40975 -12.4088
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85978.9
Time to pick the seeds: 1
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
14.2336 -8.64511
-28.0047 -24.8422
1.51852 -30.7686
-19.1767 -1.20806
15.8838 -27.0271
-0.293088 21.1724
-20.3 11.2022
27.0399 -28.9211
20.1081 -14.9999
-25.2229 -36.8657
-21.0149 -32.893
-15.9037 -9.50322
20.2239 2.52231
4.49981 3.96838
-27.8089 4.15435
-22.4778 23.7341
-28.8307 -8.46015
9.60915 -29.7377
22.9168 -34.8075
-9.19146 10.9221
-6.65188 -41.9944
13.9211 5.76892
0.0376178 -16.1137
8.19736 -13.0101
-28.7128 19.2084
17.8059 -2.00997
-28.505 -18.6037
-11.1947 -2.82306
-6.20707 15.2672
22.1408 -4.68755
-8.64982 20.181
4.08135 -38.1993
-26.1435 12.9717
22.3526 -22.4891
-3.57586 -24.085
-35.1044 0.0816448
13.6063 -18.0793
-33.9482 -26.6539
-17.1424 -16.1472
-27.3199 -31.2262
26.9576 0.832137
2.28829 -6.47901
-22.4511 17.1207
-16.7271 -30.0901
-34.9606 -9.83172
8.88617 -3.32186
-14.1769 16.0105
-13.0615 24.7138
30.4182 -3.69814
-10.2382 5.05498
-5.89525 -9.279
7.32246 13.6537
-12.1513 -23.6511
-20.1254 -39.2015
-9.62772 -31.9228
7.50857 -22.3384
29.2701 -11.7739
-23.8588 -12.5069
-32.7604 9.52416
-21.9073 4.60594
28.4602 -20.2073
-15.7148 2.87814
-15.2087 7.99411
-23.4155 -5.37661
-17.609 19.5
26.592 -4.97985
-3.59001 -35.1802
-3.903 -0.693047
-0.342699 11.9076
-14.6601 -37.3278
-21.4336 -23.7018
-3.52005 7.37695
14.0579 -37.9711
-8.89827 -15.1753
-35.3143 -19.0142
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82748.5
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-20.3888 -16.9623
-35.0619 0.033107
-1.02099 21.6242
10.3269 -25.1847
8.66384 -2.7737
-28.6615 19.2684
-23.3127 -37.1519
23.3653 -30.532
28.9123 -0.611967
23.3989 -17.6161
-33.4733 -24.7423
-21.5711 9.32258
-1.09996 -2.74059
-12.7467 24.7397
-23.4455 -5.17306
-10.2335 -40.9652
-19.4351 1.40581
-1.60982 -34.0673
-1.4397 12.5663
-32.5243 9.09266
-3.07486 -10.8461
27.0419 -5.31428
28.289 -31.8787
-16.7177 -37.5975
-8.24939 18.3212
-1.39448 -17.5459
-32.9562 -8.69462
-10.4196 -26.4515
7.01255 14.2677
18.39 -13.1699
22.743 -23.7135
4.58698 -38.7836
25.2543 1.67667
5.77622 -17.6623
16.7457 -28.3587
13.9076 5.85287
-16.1065 -10.3153
-15.3372 18.5456
-22.0918 23.4036
29.3331 -11.6826
4.692 4.52907
-6.63708 0.120434
-26.7648 4.09287
22.044 -3.78529
-21.5214 16.9184
11.5064 -15.3879
-27.6829 -31.0015
-26.2264 13.2415
13.7945 -37.8787
-28.6662 -18.997
13.1282 -8.00598
-10.5645 5.74492
-3.23323 6.70066
-0.099063 -25.7826
-7.88205 -8.27959
20.0113 2.73036
-13.298 -2.30801
-15.388 5.92526
-15.6619 11.9917
-14.1157 -18.009
4.90312 -8.89845
8.22443 -31.4095
-7.6826 -15.8926
22.218 -36.9452
30.0384 -20.0896
-19.2159 -31.4781
-9.94591 -33.0988
-8.31312 11.8748
28.069 -25.6177
-4.52177 -41.8884
16.0072 -20.168
-35.3336 -17.6434
17.5273 -1.98102
-25.3862 -11.1909
-22.5292 -24.7337
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82717.8
Time to pick the seeds: 2
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-23.3593 -16.6332
24.6081 -25.0217
1.41051 -34.8053
-18.3653 18.0315
15.4715 5.38445
3.30485 -17.3572
-15.1096 6.07653
-29.7054 -19.1082
-0.642758 21.0978
22.8676 -36.8631
-14.9426 -7.43188
-23.1675 -25.1666
27.3193 0.69051
-16.6493 -29.7177
-19.1296 1.11482
8.98867 -3.2353
18.3164 -21.6566
23.7422 -18.163
-34.9201 -0.919251
6.2411 -39.676
-2.94318 -42.4699
-9.20594 -26.06
-6.90535 13.9559
-7.45734 -40.1246
-0.143724 -25.9216
-24.4565 13.5534
-17.6321 -12.5204
7.06054 5.74862
-9.54684 6.57493
-34.8402 -10.393
23.9564 -31.0844
8.53682 -12.1264
1.93938 1.50788
-27.6007 -9.60212
29.4074 -29.9812
-3.88 -16.5293
-21.7407 23.9954
-6.08582 -9.02501
29.475 -11.7788
-10.6553 -32.7769
29.9957 -21.2122
-2.42864 8.72573
11.635 -19.4499
-35.8266 -19.913
-22.4475 -38.9186
19.5459 -0.536121
14.5126 -37.5807
8.6353 -31.6821
-23.2018 -5.49656
-16.0791 -37.3436
5.35812 14.2659
-14.8156 13.4071
14.7493 -7.07226
-11.071 -14.4237
-11.574 -0.853599
-4.84086 -33.8052
26.1877 -4.93104
-21.1221 -32.9479
14.8771 -14.6164
-20.9046 8.50346
-31.2314 -26.9908
-15.1331 -20.0404
-29.5048 13.3913
-10.8453 -42.3726
19.9987 -13.1779
17.0915 -28.8408
-26.6691 4.29247
10.1855 -26.1368
2.19369 -6.94084
-13.203 24.5551
-26.162 20.0095
-9.15138 19.6571
-33.245 7.25696
-27.0065 -32.7547
-4.42397 -0.600476
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84062.8
Time to pick the seeds: 1
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
-11.5688 24.5204
10.885 -26.9428
29.7333 -23.4219
-11.795 -40.2844
-35.6642 -0.288969
-13.5561 -3.16088
18.1347 -2.25859
-16.0587 -10.6259
16.4365 -36.8291
-35.9324 -20.7341
17.9583 -21.3559
23.5405 -30.9803
-21.6221 -20.4571
-9.32332 -33.2575
4.45186 14.4086
-22.6659 -38.0355
-6.35377 -10.305
-29.6754 -26.1732
14.2494 -8.05338
-7.19829 13.5599
-25.1305 12.8629
-31.7604 7.95515
-8.96855 -26.4818
-3.84684 8.2571
-13.5173 -17.5388
28.0601 -0.127439
-16.9153 2.98972
2.22907 7.55661
0.874142 -15.2303
29.0821 -9.36451
1.58932 -6.28389
8.3982 -12.6443
-27.3262 19.8913
-1.66213 -32.2105
-1.38539 21.3825
-22.2888 -4.47875
-30.0576 14.3152
-21.1904 -30.9444
18.016 -13.7816
8.95747 -3.99243
6.16826 1.7699
-10.91 6.10935
20.8255 2.39282
-2.57667 -0.152688
13.8848 5.92036
12.5098 -18.381
-16.2828 9.49578
16.8565 -28.371
-16.9693 -35.9462
-17.4367 23.4693
-29.6861 -18.7553
-27.5492 -32.4616
-15.4659 16.9681
29.455 -17.0742
7.68449 -32.1188
-21.0402 16.1638
23.9847 -24.7961
-15.4626 -28.3779
28.9278 -30.6789
-35.1562 -10.5961
9.81559 -39.8839
-28.7198 -8.41021
2.1555 -38.0579
-9.16 18.8042
23.3419 -36.7429
-3.82065 -20.6728
-22.9769 5.51587
23.2457 -17.7424
5.84506 -22.4681
-7.79797 -1.19416
-5.47065 -41.9943
-23.2318 22.8225
-23.7427 -12.5765
24.7334 -4.73492
-28.1713 1.94829
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82845.7
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-1.42134 -26.2133
-24.9053 -34.083
-3.72986 5.73589
-26.4907 13.3614
24.6089 -25.9766
-15.832 -37.7209
-23.1739 21.2117
27.3467 0.371479
-15.8144 -12.1167
17.2999 -36.2268
13.9311 5.7285
-34.179 -8.35354
-19.6869 -32.1328
-6.08178 -9.49864
27.4183 -4.95964
18.0345 -14.3772
-10.6601 23.5262
-2.51915 -42.3006
8.66217 -2.86128
-15.9574 8.485
18.2504 -25.4849
-5.39951 -34.1942
-0.978735 20.9669
-14.6341 2.53719
10.0185 -14.811
-24.1247 6.97056
8.46652 -39.4807
-7.76498 -0.9984
-28.3148 1.78278
-35.275 -16.9126
-24.5583 -18.5755
-20.7928 -14.7118
-26.3111 -25.8866
-2.64136 11.5116
-22.8129 -5.92016
-8.66603 -41.4282
-27.3129 -10.1563
-17.1777 24.0461
-29.9193 -19.2661
-14.4866 -19.3676
29.9466 -21.4433
18.043 -2.15908
11.6085 -27.3916
29.3063 -11.9375
6.16918 14.038
-20.1659 1.3502
-14.3505 -6.30835
-22.1283 -39.0782
-8.51054 15.9015
-29.7081 -30.6038
-10.0423 7.16262
23.6559 -34.1705
-29.066 19.0954
20.5436 2.3156
-15.9447 17.0258
